issuekey	start_date	start	end	is_dead	priority	issuetype	assignee	is_assigned	comment_count	link_count	affect_count	fix_count	has_priority_change	has_desc_change	has_fix_change	reporter_rep	assignee_workload
CLOUDSTACK-10063	2017-09-04	0	703	0	3	1	unassigned	0	0	0	1	1	0	1	0	0.0	
CLOUDSTACK-1015	2013-01-18	0	4	0	1	1	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-1015	2013-01-22	4	28	0	1	1	unassigned	0	1	0	0	0	0	0	0	0.0	
CLOUDSTACK-1015	2013-02-15	28	55	0	1	1	unassigned	0	1	0	0	0	0	0	0	0.25	
CLOUDSTACK-1015	2013-03-14	55	64	0	1	1	unassigned	0	1	0	0	0	0	0	0	0.2	
CLOUDSTACK-1015	2013-03-23	64	152	0	1	1	unassigned	0	1	0	0	0	0	0	0	0.4	
CLOUDSTACK-1015	2013-06-19	152	154	0	1	1	unassigned	0	1	0	0	0	0	0	0	0.6	
CLOUDSTACK-1015	2013-06-21	154	155	1	1	1	alena1108	1	2	0	0	0	0	0	0	0.8	1.0
CLOUDSTACK-10256	2018-01-28	0	557	0	3	1	unassigned	0	0	0	1	0	0	0	0	0.0	
CLOUDSTACK-10262	2018-02-01	0	15	0	3	5	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-10262	2018-02-16	15	46	0	3	5	unassigned	0	1	0	0	0	0	0	0	0.0	
CLOUDSTACK-10262	2018-03-19	46	51	0	3	5	unassigned	0	2	0	0	0	0	0	0	0.0	
CLOUDSTACK-10262	2018-03-24	51	553	0	3	5	unassigned	0	3	0	0	0	0	0	0	0.0	
CLOUDSTACK-10263	2018-02-01	0	11	0	3	5	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-10263	2018-02-12	11	553	0	3	5	unassigned	0	1	0	0	0	0	0	0	0.0	
CLOUDSTACK-10264	2018-02-01	0	553	0	3	5	unassigned	0	0	0	0	0	0	1	0	0.0	
CLOUDSTACK-10265	2018-02-01	0	553	0	3	5	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-10266	2018-02-01	0	553	0	3	5	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-10267	2018-02-01	0	553	0	3	5	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-1058	2013-01-24	0	1	0	3	1	unassigned	0	0	0	1	0	0	0	0	0.0	
CLOUDSTACK-1058	2013-01-25	1	4	0	3	1	bhaisaab	1	0	0	1	0	0	0	0	0.0	1.0
CLOUDSTACK-1058	2013-01-28	4	22	0	3	1	unassigned	0	0	0	1	0	0	0	0	0.0	1.0
CLOUDSTACK-1058	2013-02-15	22	49	0	3	1	unassigned	0	0	0	1	0	0	0	0	0.25	1.0
CLOUDSTACK-1058	2013-03-14	49	58	0	3	1	unassigned	0	0	0	1	0	0	0	0	0.2	1.0
CLOUDSTACK-1058	2013-03-23	58	59	1	3	1	unassigned	0	0	0	1	0	0	0	0	0.4	1.0
CLOUDSTACK-1137	2013-02-01	0	13	0	3	1	unassigned	0	0	0	1	1	0	0	0	0.0	
CLOUDSTACK-1137	2013-02-14	13	14	0	3	1	minchen07	1	2	0	1	1	0	0	0	0.0	1.0
CLOUDSTACK-1137	2013-02-15	14	15	1	3	1	minchen07	1	5	0	1	1	0	0	0	0.25	1.0
CLOUDSTACK-1143	2013-02-02	0	12	0	4	3	unassigned	0	0	0	1	0	0	0	0	0.0	
CLOUDSTACK-1143	2013-02-14	12	13	1	4	3	sebgoa	1	3	0	1	0	0	0	0	0.5	1.0
CLOUDSTACK-1213	2013-02-08	0	3	0	4	6	unassigned	0	0	0	1	0	0	0	0	0.0	
CLOUDSTACK-1213	2013-02-11	3	822	0	4	3	unassigned	0	0	0	1	0	0	0	0	0.0	
CLOUDSTACK-1213	2015-05-11	822	823	1	4	3	unassigned	0	1	0	1	0	0	0	0	0.5	
CLOUDSTACK-1678	2013-03-14	0	9	0	3	1	unassigned	0	0	0	1	0	0	0	0	0.2	
CLOUDSTACK-1678	2013-03-23	9	97	0	3	1	unassigned	0	0	0	1	0	0	0	0	0.4	
CLOUDSTACK-1678	2013-06-19	97	98	1	3	1	alena1108	1	1	0	1	0	0	0	0	0.6	1.0
CLOUDSTACK-1819	2013-03-27	0	2	0	2	1	kishan	1	4	0	1	1	0	1	0	0.0	1.0
CLOUDSTACK-1819	2013-03-29	2	69	0	3	1	kishan	1	7	0	1	1	1	1	0	0.0	1.0
CLOUDSTACK-1819	2013-06-04	69	176	0	3	1	kishan	1	7	0	2	1	1	1	1	0.0	1.0
CLOUDSTACK-1819	2013-09-19	176	197	0	3	1	kishan	1	7	0	2	1	1	1	2	0.0	1.0
CLOUDSTACK-1819	2013-10-10	197	203	0	3	1	kishan	1	7	0	2	1	1	1	3	0.0	1.0
CLOUDSTACK-1819	2013-10-16	203	215	0	3	1	kishan	1	7	0	2	1	1	1	4	0.0	1.0
CLOUDSTACK-1819	2013-10-28	215	217	0	2	1	kishan	1	7	0	2	1	2	1	4	0.0	1.0
CLOUDSTACK-1819	2013-10-30	217	218	0	2	1	kishan	1	7	0	2	1	2	1	5	0.0	1.0
CLOUDSTACK-1819	2013-10-31	218	231	0	2	1	kishan	1	8	0	2	1	2	1	5	0.0	1.0
CLOUDSTACK-1819	2013-11-13	231	232	0	2	1	kishan	1	10	0	2	1	2	1	5	0.0	1.0
CLOUDSTACK-1819	2013-11-14	232	233	1	2	1	kishan	1	11	0	2	1	2	1	5	0.5	1.0
CLOUDSTACK-2868	2013-06-06	0	120	0	3	7	unassigned	0	0	0	1	1	0	0	0	0.0	
CLOUDSTACK-2868	2013-10-04	120	132	0	3	7	unassigned	0	0	0	1	1	0	0	1	0.0	
CLOUDSTACK-2868	2013-10-16	132	538	0	3	7	unassigned	0	0	0	1	1	0	0	2	0.0	
CLOUDSTACK-2868	2014-11-26	538	623	0	3	7	unassigned	0	0	0	1	1	0	0	3	0.0	
CLOUDSTACK-2868	2015-02-19	623	2254	0	3	7	unassigned	0	0	0	1	1	0	0	4	0.0	
CLOUDSTACK-3310	2013-07-01	0	1	1	1	1	unassigned	0	2	0	1	1	0	0	0	0.8333333333333334	
CLOUDSTACK-4841	2013-10-09	0	1218	0	5	4	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-4841	2017-02-08	1218	1219	1	5	4	unassigned	0	0	0	0	0	0	0	0	0.6666666666666666	
CLOUDSTACK-4857	2013-10-11	0	1216	0	3	4	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-4857	2017-02-08	1216	1217	1	3	4	unassigned	0	0	0	0	0	0	0	0	0.6666666666666666	
CLOUDSTACK-5241	2013-11-21	0	64	0	3	4	unassigned	0	0	-1	1	1	0	0	0	0.0	
CLOUDSTACK-5241	2014-01-24	64	96	0	3	1	unassigned	0	1	-1	1	1	0	0	1	0.0	
CLOUDSTACK-5241	2014-02-25	96	370	0	3	1	unassigned	0	1	0	1	1	0	0	1	0.0	
CLOUDSTACK-5241	2014-11-26	370	376	0	3	1	yasker	1	1	0	1	1	0	0	2	0.0	1.0
CLOUDSTACK-5241	2014-12-02	376	377	0	3	1	yasker	1	1	0	1	1	0	0	2	0.0	1.0
CLOUDSTACK-5241	2014-12-03	377	378	0	3	1	yasker	1	1	0	1	3	0	0	3	0.0	1.0
CLOUDSTACK-5241	2014-12-04	378	379	1	3	1	yasker	1	5	0	1	1	0	0	4	0.5	1.0
CLOUDSTACK-5464	2013-12-11	0	240	0	3	1	unassigned	0	0	0	1	0	0	0	0	0.0	
CLOUDSTACK-5464	2014-08-08	240	2066	0	3	1	unassigned	0	1	0	1	0	0	0	0	0.0	
CLOUDSTACK-5740	2014-01-03	0	2043	0	3	1	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-6413	2014-04-15	0	113	0	3	2	unassigned	0	0	0	1	0	0	0	0	0.0	
CLOUDSTACK-6413	2014-08-06	113	395	0	3	2	unassigned	0	0	0	1	0	0	1	0	0.0	
CLOUDSTACK-6413	2015-05-15	395	549	0	3	2	unassigned	0	1	0	1	0	0	1	0	0.0	
CLOUDSTACK-6413	2015-10-16	549	1941	0	3	2	unassigned	0	2	0	1	0	0	1	0	0.0	
CLOUDSTACK-8104	2014-12-22	0	51	0	4	2	widodh	1	0	0	0	0	0	1	0	0.0	1.0
CLOUDSTACK-8104	2015-02-11	51	1093	0	4	2	widodh	1	1	2	0	0	0	1	0	0.0	1.0
CLOUDSTACK-8104	2017-12-19	1093	1094	1	4	2	widodh	1	2	2	0	0	0	1	0	0.3333333333333333	1.0
CLOUDSTACK-8206	2015-02-04	0	2	0	3	2	unassigned	0	0	0	0	1	0	0	0	0.0	
CLOUDSTACK-8206	2015-02-06	2	189	0	3	2	unassigned	0	1	0	0	1	0	0	0	0.0	
CLOUDSTACK-8206	2015-08-12	189	1295	0	3	2	unassigned	0	1	0	0	0	0	0	1	0.0	
CLOUDSTACK-8206	2018-08-22	1295	1646	0	3	2	unassigned	0	2	0	0	0	0	0	1	0.0	
CLOUDSTACK-8223	2015-02-06	0	11	0	3	2	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-8223	2015-02-17	11	32	0	3	2	unassigned	0	0	0	0	0	0	1	0	0.0	
CLOUDSTACK-8223	2015-03-10	32	49	0	3	2	unassigned	0	1	0	0	0	0	1	0	0.0	
CLOUDSTACK-8223	2015-03-27	49	53	0	3	2	unassigned	0	2	0	0	0	0	1	0	0.0	
CLOUDSTACK-8223	2015-03-31	53	1644	0	3	2	unassigned	0	3	0	0	0	0	1	0	0.0	
CLOUDSTACK-8239	2015-02-10	0	1	0	2	2	unassigned	0	0	0	1	0	0	0	0	0.0	
CLOUDSTACK-8239	2015-02-11	1	253	0	2	2	widodh	1	1	2	1	0	0	0	0	0.0	2.0
CLOUDSTACK-8239	2015-10-21	253	254	0	2	2	widodh	1	2	2	1	0	0	0	0	0.0	2.0
CLOUDSTACK-8239	2015-10-22	254	428	0	2	2	widodh	1	3	2	1	1	0	0	1	0.0	2.0
CLOUDSTACK-8239	2016-04-13	428	741	0	2	2	widodh	1	3	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-02-20	741	742	0	2	2	widodh	1	6	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-02-21	742	743	0	2	2	widodh	1	8	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-02-22	743	744	0	2	2	widodh	1	14	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-02-23	744	745	0	2	2	widodh	1	18	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-02-24	745	750	0	2	2	widodh	1	20	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-01	750	751	0	2	2	widodh	1	26	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-02	751	753	0	2	2	widodh	1	30	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-04	753	755	0	2	2	widodh	1	31	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-06	755	757	0	2	2	widodh	1	33	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-08	757	758	0	2	2	widodh	1	34	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-09	758	759	0	2	2	widodh	1	40	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-10	759	760	0	2	2	widodh	1	42	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-11	760	761	0	2	2	widodh	1	46	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-12	761	762	0	2	2	widodh	1	48	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-13	762	776	0	2	2	widodh	1	49	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-03-27	776	800	0	2	2	widodh	1	50	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-04-20	800	1021	0	2	2	widodh	1	52	2	1	1	0	0	2	0.0	2.0
CLOUDSTACK-8239	2017-11-27	1021	1022	1	2	2	widodh	1	52	2	1	1	0	0	3	0.5	2.0
CLOUDSTACK-8310	2015-03-10	0	1612	0	3	4	unassigned	0	1	0	0	0	0	0	0	0.0	
CLOUDSTACK-8629	2015-07-13	0	1	0	3	4	widodh	1	0	0	0	1	0	0	0	0.0	3.0
CLOUDSTACK-8629	2015-07-14	1	3	0	3	4	widodh	1	1	0	0	1	0	0	0	0.0	3.0
CLOUDSTACK-8629	2015-07-16	3	611	0	3	4	widodh	1	1	1	0	1	0	0	0	0.0	3.0
CLOUDSTACK-8629	2017-03-15	611	618	0	3	4	widodh	1	2	1	0	1	0	0	0	0.0	3.0
CLOUDSTACK-8629	2017-03-22	618	869	0	3	4	widodh	1	3	1	0	1	0	0	0	0.0	3.0
CLOUDSTACK-8629	2017-11-28	869	890	0	3	4	widodh	1	3	1	0	1	0	0	0	0.0	2.0
CLOUDSTACK-8629	2017-12-19	890	891	0	3	4	widodh	1	3	1	0	1	0	0	0	0.3333333333333333	2.0
CLOUDSTACK-8629	2017-12-20	891	1487	0	3	4	widodh	1	3	1	0	1	0	0	0	0.3333333333333333	1.0
CLOUDSTACK-9293	2016-02-20	0	3	0	3	1	unassigned	0	0	0	1	0	0	0	0	0.0	
CLOUDSTACK-9293	2016-02-23	3	4	1	3	1	serverchief	1	3	0	1	0	0	0	0	0.5	1.0
CLOUDSTACK-9777	2017-02-08	0	10	0	3	1	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-9777	2017-02-18	10	11	0	3	1	unassigned	0	1	0	0	0	0	0	0	0.0	
CLOUDSTACK-9777	2017-02-19	11	373	0	3	1	unassigned	0	3	0	0	0	0	0	0	0.0	
CLOUDSTACK-9777	2018-02-16	373	376	0	3	5	unassigned	0	3	0	0	0	0	0	0	0.0	
CLOUDSTACK-9777	2018-02-19	376	911	0	3	5	unassigned	0	4	0	0	0	0	0	0	0.0	
CLOUDSTACK-9778	2017-02-08	0	41	0	3	2	unassigned	0	2	0	0	0	0	0	0	0.0	
CLOUDSTACK-9778	2017-03-21	41	44	0	3	2	unassigned	0	3	0	0	0	0	0	0	0.0	
CLOUDSTACK-9778	2017-03-24	44	48	0	3	2	unassigned	0	4	0	0	0	0	0	0	0.0	
CLOUDSTACK-9778	2017-03-28	48	911	0	3	2	unassigned	0	5	0	0	0	0	0	0	0.0	
CLOUDSTACK-9804	2017-02-27	0	12	0	4	2	unassigned	0	0	0	0	0	0	0	0	0.0	
CLOUDSTACK-9804	2017-03-11	12	14	0	4	2	unassigned	0	1	0	0	0	0	0	0	0.0	
CLOUDSTACK-9804	2017-03-13	14	892	0	4	2	unassigned	0	2	0	0	0	0	0	0	0.0	
