"","Count","priority","issuetype","link_count","affect_count","fix_count","has_priority_change","has_desc_change","has_fix_change","reporter_rep","assignee_workload"
"1523",1,"4","*6"," 0"," 1","0","0","0"," 0","58.82353"," 8"
"3786",1,"3","*6"," 0"," 0","1","0","1"," 0","77.74725","12"
"4154",1,"3","*6"," 0"," 0","0","0","0"," 0","76.81159"," 8"
"11664",1,"3","*3"," 0"," 2","1","0","0"," 4","82.35294"," 4"
"12773",1,"3","4"," 2"," 0","2","*3","0"," 4","84.60177"," 2"
"12888",1,"3","*5"," 1"," 0","0","0","1"," 0","86.88334"," 8"
"13113",1,"3","*6"," 0"," 0","0","0","0"," 0","78.47411","12"
"14217",1,"4","*5"," 2"," 0","0","0","0"," 4","88.57143"," 8"
"20607",1,"3","*6"," 0"," 0","2","0","0"," 0","77.97927"," 8"
"24262",1,"5","*5"," 0"," 1","0","0","0"," 0","65.11628"," 8"
"24832",2,"1","1"," 7"," 0","1","*3","0","* 8","86.65298","34"
"25313",2,"3","1"," 0"," 0","0","*1","*2"," 0","68.42105","10"
"25442",1,"2","1"," 0"," 1","2","0","0","* 9","86.16071","31"
"26311",1,"1","3"," 2"," 0","0","*4","0"," 3","89.70332","32"
"26390",1,"4","*6"," 0"," 1","1","0","0"," 0","30.43478"," 8"
"26842",1,"3","1"," 0"," 1","0","0","0","*12","78.78788"," 1"
"26941",1,"3","*2"," 0"," 0","0","0","0"," 0","75.00000"," 2"
"27790",1,"3","2"," 1"," 1","6","0","0","*12","83.99413","11"
"28119",1,"2","*6"," 0"," 1","0","0","1"," 0"," 0.00000"," 8"
"29385",1,"1","*5","12"," 0","1","1","0"," 2","73.83721","29"
"33164",1,"3","4"," 0"," 1","0","0","*3"," 0"," 0.00000"," 2"
"33165",1,"3","4"," 1"," 1","0","0","*3"," 0"," 0.00000"," 2"
"37452",1,"3","*6"," 0"," 1","2","0","0"," 1","75.21515"," 8"
"41015",1,"3","*5","18"," 0","1","0","0"," 2","90.27544"," 8"
"41676",1,"3","*5"," 0"," 1","0","0","1"," 0"," 0.00000"," 8"
"42735",1,"3","3"," 7"," 0","0","0","*4"," 5","58.33333"," 6"
"42818",2,"3","*5"," 5"," 1","2","0","*4"," 0","60.00000"," 7"
"43558",1,"3","1"," 0"," 1","0","0","0","* 7","82.35294"," 4"
"44991",1,"2","7"," 2"," 0","2","1","0","* 9","86.77249","48"
"45172",1,"4","*5"," 0"," 0","0","0","0"," 0","62.92135"," 8"
"45439",1,"5","*6"," 0"," 1","1","0","0"," 0","32.55814","17"
"45976",1,"3","3"," 1"," 0","0","0","*4"," 0","88.60465","33"
"51370",1,"2","*6"," 1"," 1","3","1","1"," 3","84.11371","46"
"51526",1,"4","*6"," 0"," 0","3","0","0"," 3","83.94649"," 2"
"55084",1,"4","*6"," 0"," 1","0","0","0"," 0","88.92508"," 8"
"57465",1,"3","4"," 1"," 0","0","*2","0"," 2","75.21515"," 3"
"58529",1,"3","*5"," 3"," 0","0","0","0"," 1","86.79365"," 8"
"66101",1,"3","*6"," 0"," 0","0","0","0"," 0","88.92508"," 8"
"68252",1,"3","*5"," 0"," 2","2","0","0"," 0","84.52830","15"
"68691",1,"4","*6"," 0"," 1","1","0","0"," 0","43.13725","18"
"68841",1,"3","*6"," 0"," 0","0","0","0"," 0","83.55899"," 8"
"69689",1,"3","*6"," 1"," 0","3","0","0"," 1","80.31088","46"
"72554",1,"3","*5"," 2"," 1","1","0","1"," 0","92.00000"," 3"
"74813",1,"3","*5"," 7"," 1","0","0","0"," 0","92.20779"," 4"
"78064",1,"3","3"," 1"," 0","3","*2","0"," 0","84.60076","10"
"86136",1,"3","*5"," 0"," 0","0","0","0"," 0","89.81818"," 8"
"86311",1,"*5","1"," 0"," 2","2","1","0"," 0","86.97183","11"
"87968",1,"*5","1"," 0"," 0","3","0","0"," 1","82.08955","41"
"88017",1,"4","*6"," 1"," 0","3","0","0"," 3","83.40875"," 3"
"88657",1,"3","1"," 0"," 2","1","0","0","*12","92.12329"," 9"
"89216",1,"3","*5"," 2"," 0","0","0","0"," 0","91.37931","14"
"107637",1,"3","7"," 0"," 2","2","0","0","*10","63.63636"," 3"
"108703",1,"3","*6"," 0"," 0","0","0","0"," 0","54.05405","31"
"108858",1,"3","*5"," 0"," 0","0","0","0"," 0","88.78505"," 8"
"111774",1,"3","*5"," 0"," 0","0","0","0"," 0","91.14286"," 8"
"112172",1,"4","*5"," 4"," 0","1","0","1"," 0","83.40875","13"
"114712",1,"3","*5"," 0"," 0","0","0","0"," 0","88.92734"," 8"
"123889",1,"3","*5"," 1"," 0","0","0","0"," 0","50.00000"," 8"
"128252",1,"2","*6"," 0"," 1","2","1","0"," 0","74.85714"," 2"
"129073",1,"3","*5"," 4"," 1","0","0","0"," 1","81.63265"," 8"
"129323",1,"3","1"," 0"," 2","0","0","*3"," 0","33.33333"," 1"
"130084",1,"3","7"," 0"," 2","3","0","0","*12","50.63291","17"
"131286",1,"3","*5"," 0"," 0","0","0","0"," 0","88.78505"," 8"
"136206",1,"3","*5"," 0"," 0","3","0","0"," 1","89.56229"," 5"
"138232",1,"*5","4"," 0"," 1","4","0","0"," 3","60.29412","16"
"138237",1,"*5","4"," 0"," 1","1","0","0"," 4","88.23529"," 7"
"138290",1,"3","4"," 0"," 1","3","0","0","* 7","55.17241"," 8"
"140317",1,"3","7"," 0"," 0","3","0","0","*12","22.22222","15"
"141281",1,"3","1"," 0"," 0","0","0","0"," 0","*98.78049"," 8"
"141944",1,"3","1"," 1"," 6","6","0","1","* 9","33.33333"," 1"
"145416",4,"4","4","* 2"," 0","*4","*1","0"," 0","66.66667","* 1"
"146294",1,"3","4"," 0"," 0","3","1","0","* 9","55.17241"," 8"
"147567",1,"3","*5"," 0"," 0","0","0","0"," 0","92.04545"," 7"
"150870",1,"2","1"," 1"," 1","6","1","1","*10","83.47509","18"
"154229",1,"2","1"," 1"," 2","4","1","0","* 8","57.86517","37"
"156892",1,"4","3"," 0"," 0","3","0","0","* 9","83.11057"," 8"
"157701",1,"2","4"," 0"," 1","1","1","0","*11","89.70202","15"
"160454",1,"3","4"," 0"," 0","3","0","1","*11","83.17757","21"
"161158",1,"4","4"," 1"," 1","2","1","1","* 9","68.13187"," 3"
"161721",1,"3","*5"," 0"," 0","3","0","0"," 0","87.53994"," 6"
"162270",1,"3","*6"," 0"," 2","2","0","0"," 2","82.70588"," 9"
"166423",1,"3","*5"," 5"," 0","0","0","0"," 0","90.69767"," 8"
"177555",2,"3","*6"," 0"," 0","5","1","0","*18","77.62712"," 8"
"177562",1,"3","1"," 0"," 3","0","0","*2"," 0"," 0.00000"," 1"
"177663",1,"3","*6"," 2"," 0","4","1","0"," 5","72.99270"," 9"
"180939",1,"3","*5"," 0"," 0","0","0","0"," 0","95.45455"," 8"
"181018",1,"3","1"," 1"," 0","1","0","0","*10","61.53846"," 4"
"186734",1,"2","*5"," 2"," 1","1","0","0"," 0","55.17241","32"
"187621",1,"*5","1"," 0"," 2","5","0","0"," 1","89.39394","22"
"187623",2,"*1","1"," 0"," 0","*8","0","1"," 0","83.29082","21"
"195392",1,"3","*5"," 0"," 1","1","0","0"," 0","60.59113","31"
"196125",2,"3","1"," 1","* 6","*7","0","0"," 1","85.60000","36"
"197981",1,"3","*5"," 1"," 0","0","0","0"," 0","54.05405","22"
"199656",1,"3","*5","14"," 1","1","0","1"," 0","49.20635","55"
"205784",2,"3","*5","*19"," 0","0","0","0"," 0","50.40650","51"
"207679",1,"3","2","*20"," 1","2","0","1"," 5","66.36852","31"
"208483",1,"2","1"," 0"," 3","1","1","1","* 7"," 0.00000"," 8"
"208509",1,"4","*5"," 0"," 0","0","0","0"," 0","20.00000"," 6"
"213828",1,"4","1"," 0"," 0","1","0","1","* 8","83.27606"," 8"
"217665",1,"3","1"," 0"," 1","*6","0","0"," 0","89.75610","20"
"221167",1,"1","2"," 1"," 0","1","2","*4"," 2","62.31156","31"
"221247",1,"2","*5"," 7"," 0","0","0","0"," 0","91.91213","44"
"223073",1,"3","*5"," 6"," 0","2","0","0"," 0","73.07692"," 5"
"223261",1,"3","4"," 3"," 0","1","0","*4"," 0","52.87356","34"
"224120",1,"3","4"," 0"," 2","2","2","*6"," 1","33.33333"," 1"
"224121",1,"3","4"," 0"," 2","0","2","*6"," 2","33.33333"," 1"
"224517",1,"3","1"," 0"," 0","*6","0","0"," 0","89.59538","22"
"228376",1,"4","3"," 0"," 0","1","0","0","* 7","83.27606"," 8"
"229953",1,"4","*3"," 0"," 0","2","0","0"," 0","72.86822","11"
"230038",1,"3","*6"," 1"," 0","0","0","1"," 0","72.86822"," 5"
"230041",1,"3","*6"," 1"," 0","0","0","1"," 0","74.13127"," 5"
"230430",1,"3","1"," 0"," 0","6","0","0","*19","89.18367"," 8"
"236250",1,"*1","1"," 0"," 0","4","0","0"," 0","82.14286","32"
"237815",2,"*5","1"," 0"," 0","*6","0","0"," 0","89.77273","21"
"245433",1,"2","1"," 0"," 6","2","0","0","*16","58.62069","43"
"246882",1,"3","*5"," 0"," 0","3","0","0"," 0","89.48949"," 1"
"248050",1,"3","*5"," 0"," 1","0","0","0"," 0"," 0.00000"," 8"
"248250",1,"3","*5"," 3"," 1","0","0","1"," 1","77.77778"," 3"
"253107",1,"5","*6"," 0"," 1","0","0","0"," 0","80.39216"," 5"
"254290",1,"3","*5"," 2"," 0","0","0","0"," 0","89.75571"," 8"
"257715",1,"*4","1"," 0"," 0","0","0","0"," 0","37.50000"," 1"
"260032",1,"3","*5"," 0"," 0","0","0","0"," 0","90.07188","55"
"261251",1,"*5","4"," 0"," 0","3","0","0"," 0","81.52174"," 4"
"263399",1,"2","3"," 1"," 0","0","*3","0"," 1","60.95890","39"
"264406",1,"2","*5"," 3"," 1","1","0","0"," 3","78.64407"," 8"
"265022",1,"3","*5"," 2"," 0","1","0","1"," 0","92.46231","12"
"266123",1,"3","3"," 2"," 0","0","2","*3"," 3","74.42922","48"
"269177",1,"3","1"," 1"," 0","4","0","0","* 8","61.90476","17"
"270998",1,"3","*5"," 1"," 1","1","0","0"," 0","61.17647","18"
"271317",1,"*5","7"," 0"," 0","0","0","0"," 0","68.75000"," 3"
"271802",1,"3","*5"," 1"," 0","0","0","0"," 0","84.18605"," 8"
"272033",1,"3","4"," 1"," 0","2","0","0","* 8","76.92308"," 2"
"272231",1,"3","1"," 0"," 2","*6","0","0"," 0","89.61039","12"
"272465",1,"3","7"," 1"," 0","1","0","*5"," 0"," 0.00000"," 1"
"285170",1,"3","4"," 0"," 0","3","0","0","*18","86.66667"," 1"
"287257",1,"3","4"," 0"," 0","*5","0","0"," 0","61.53846"," 4"
"288129",1,"3","1"," 2"," 0","0","*2","1"," 0","70.51282","18"
"288261",1,"5","*5"," 0"," 1","0","0","0"," 0"," 0.00000"," 8"
"290039",1,"3","7"," 2"," 1","4","0","0","* 8","83.62832","14"
"292194",1,"3","4"," 0"," 0","1","*2","0"," 1","33.33333"," 1"
"292799",1,"4","1"," 0","*12","4","1","0"," 3","59.07173"," 1"
"293999",1,"2","2"," 0"," 1","3","1","1","* 8","92.35474"," 5"
"296571",1,"3","*6"," 0"," 0","0","0","0"," 0","55.55556"," 8"
"298315",1,"1","1"," 2"," 0","1","1","1","* 8","83.60656","57"
"301213",1,"3","*5"," 1"," 0","0","0","0"," 0","52.59259","58"
"307594",1,"4","*5"," 0"," 0","0","0","0"," 0"," 0.00000"," 4"
"309645",1,"2","1"," 4"," 0","1","*4","0"," 5","83.85093","24"
"309661",1,"4","7"," 0"," 0","0","0","*3"," 0","44.44444"," 4"
"309663",1,"4","7"," 0"," 0","0","0","*3"," 0","55.55556"," 2"
"311995",1,"2","3"," 4","* 8","4","1","0"," 2","55.18519","49"
"313951",1,"*1","7"," 0"," 0","5","0","0"," 0","53.78788","10"
"314114",1,"3","*5"," 0"," 0","0","0","0"," 0","84.18605"," 8"
"316002",1,"4","1"," 0","* 5","5","1","0"," 1","87.63636"," 1"
"319002",1,"3","*5"," 2"," 0","0","0","0"," 0","78.26087"," 8"
"322559",1,"*5","1"," 0"," 0","0","0","0"," 0","33.33333"," 5"
"322581",1,"3","*6"," 1"," 0","0","0","0"," 0","88.63937"," 8"
"323093",1,"3","*5"," 0"," 0","0","0","0"," 0","90.96927"," 8"
"327720",1,"4","*5"," 1"," 1","1","0","0"," 0","90.21407","28"
"330962",1,"5","*5"," 2"," 0","0","0","1"," 0","76.00000"," 4"
"332070",1,"3","1"," 0"," 1","2","0","0"," 1","* 0.00000"," 1"
"335641",1,"3","*5"," 3"," 1","1","0","1"," 0","82.92683"," 8"
"350920",1,"5","*5"," 0"," 0","0","0","1"," 0"," 0.00000"," 8"
"352573",1,"2","1"," 3"," 0","1","*3","2"," 1","72.22222"," 8"
"353078",1,"1","*5"," 1"," 2","1","1","0"," 4","83.85827"," 8"
"353924",1,"4","2"," 0"," 1","1","0","*3"," 0","73.46939","10"
"356959",1,"2","1"," 1"," 0","1","0","0","* 8","89.44835"," 8"
"364363",1,"3","*5"," 1"," 0","1","0","1"," 0","84.61538","13"
"366422",1,"3","1"," 2"," 3","1","0","1"," 0","* 0.00000"," 1"
"372259",1,"2","*6"," 0"," 0","0","1","0"," 0","89.04110"," 8"
"372904",1,"2","1"," 0"," 6","4","0","0","*10","61.04513"," 4"
"373169",2,"3","*5","*21"," 0","0","0","0"," 0","67.41573"," 8"
"374462",1,"3","1"," 0"," 0","4","0","0","* 7","75.00000","15"
"381714",1,"2","4"," 2"," 0","1","1","*3"," 0","81.88976","14"
"382916",1,"3","*5"," 2"," 0","1","0","0"," 0","82.05128","13"
"386141",1,"3","*6"," 1"," 0","1","0","0"," 0","65.19608"," 8"
"386233",1,"3","4"," 1"," 0","1","*2","0"," 0","69.52381","56"
"388049",1,"4","*5"," 0"," 0","0","0","0"," 0","76.71233"," 8"
"388247",1,"3","1"," 0"," 3","1","0","0","*14","88.94472"," 3"
"388946",1,"3","1"," 0","* 5","5","0","0"," 1"," 0.00000"," 8"
"391520",1,"3","*5"," 0"," 1","0","0","0"," 0"," 0.00000"," 8"
"392880",1,"3","*6"," 0"," 0","0","0","1"," 0","88.99083"," 8"
"392907",1,"1","*5"," 0"," 1","1","1","0"," 0","82.17822"," 8"
"395576",1,"3","*6"," 0"," 0","0","0","0"," 0","89.41566"," 6"
"397678",1,"3","*5"," 0"," 3","1","0","0"," 1","81.70732"," 8"
"398152",1,"3","*6"," 2"," 0","0","0","0"," 0","58.21326","40"
"398859",1,"3","*6"," 0"," 0","0","0","0"," 0","89.50339"," 8"
"399071",1,"1","3","*21"," 0","1","0","0"," 1","82.78509","16"
"399519",1,"2","*6"," 1"," 0","1","1","0"," 0","57.14286"," 7"
"400941",1,"3","3","*21"," 1","0","0","0"," 0","77.50000","21"
"400957",1,"3","1"," 0"," 0","0","1","*3"," 0"," 0.00000"," 1"
"401680",1,"3","*6"," 0"," 0","0","0","1"," 0","89.52484"," 8"
"401817",1,"3","*5"," 0"," 0","6","0","0"," 0","86.02151","11"
"401842",1,"3","*5"," 0"," 0","5","0","0"," 2","83.62069","14"
"402388",1,"*5","4"," 0"," 0","0","0","0"," 0","45.00000"," 8"
"402622",1,"3","*6"," 0"," 0","0","0","0"," 0","65.43210"," 8"
"408289",1,"3","*5"," 3"," 0","1","0","0"," 3","63.33333","13"
"408944",1,"2","*5"," 1"," 1","0","1","1"," 0","66.66667"," 8"
"412414",1,"2","*5"," 1"," 0","1","1","0"," 2","83.84615","11"
"412516",1,"3","7"," 0"," 0","0","0","*3"," 0","80.32787"," 6"
"414058",1,"2","1"," 0"," 0","3","0","0","* 9","75.00000","17"
"418863",1,"3","3"," 0"," 0","1","0","0","*11","67.53927"," 8"
"418964",2,"4","*3"," 0"," 0","*7","0","0"," 0","76.94915"," 8"
"419648",1,"3","1"," 0","* 7","0","0","1"," 0","45.45455"," 4"
"420956",1,"1","*5"," 1"," 2","1","0","0"," 1","85.20179"," 8"
"424300",1,"3","*5"," 0"," 0","0","0","0"," 0","50.00000"," 6"
"424878",1,"3","*5"," 1"," 0","1","0","0"," 0","85.63218","18"
"427345",1,"3","*5"," 0"," 0","1","0","0"," 1","70.00000","13"
"430455",1,"2","1"," 1","* 7","1","1","1"," 0"," 0.00000"," 1"
"432542",1,"3","7"," 2"," 0","1","0","*3"," 0","83.17757","13"
"433339",1,"3","*5"," 0"," 0","0","1","0"," 0","80.85106"," 6"
"433433",1,"3","*6"," 0"," 0","0","0","0"," 0","90.79079"," 8"
"433445",1,"3","*5"," 0"," 1","1","0","0"," 0","89.01099","10"
"433647",1,"4","4"," 0"," 0","1","0","0"," 0","* 0.00000"," 1"
"436724",1,"3","*5"," 0"," 0","0","0","0"," 0","84.91620"," 8"
"443316",1,"3","*5"," 4"," 0","0","0","0"," 0","89.78224","64"
"445234",1,"1","*6"," 1"," 0","1","0","0"," 1","85.60606","49"
"451572",1,"3","4"," 0"," 1","0","0","*3"," 0","20.00000"," 3"
"453954",1,"3","*5"," 0"," 0","1","0","0"," 0","86.17512","20"
"454172",1,"4","1"," 0"," 1","4","0","0","* 9","84.67662"," 8"
"458945",1,"2","*5"," 0"," 0","1","0","0"," 0","85.25346","22"
"466970",1,"2","1"," 0"," 0","0","0","*3"," 0","88.46154"," 4"
"469229",1,"1","*5"," 5"," 0","1","1","0"," 3","89.62963"," 8"
"469749",1,"3","7"," 5"," 0","1","0","*5"," 1","72.52747"," 1"
"470455",1,"2","3"," 0"," 1","1","0","0","* 7","67.87565"," 8"
"471077",1,"5","1"," 0","* 9","2","1","1"," 0","60.94118","36"
"474539",1,"3","*5"," 1"," 0","0","0","2"," 0","89.59668","72"
"475517",1,"2","1"," 1"," 0","0","*3","0"," 1","91.03774","66"
"477098",1,"1","*6"," 0"," 1","1","1","0"," 0","87.50000"," 4"
"481232",1,"2","*5"," 0"," 1","3","0","0"," 4","66.60517","33"
