"","Count","priority","issuetype","link_count","affect_count","fix_count","has_priority_change","has_desc_change","has_fix_change","reporter_rep","assignee_workload"
"481596",1,"3","*5"," 1"," 0","1","0","0"," 0","91.28440"," 8"
"489061",1,"3","1"," 0"," 0","*7","1","1"," 0","83.75635","14"
"489761",1,"3","*5"," 1"," 0","2","0","0"," 3","89.55224"," 8"
"490870",1,"3","*5"," 0"," 2","0","0","1"," 0","50.00000"," 5"
"492527",1,"4","*5"," 0"," 0","0","0","0"," 0","75.21515"," 8"
"496492",1,"3","*5"," 1"," 0","0","0","0"," 0","92.40506"," 8"
"500312",1,"3","3"," 0"," 0","*7","0","0"," 1","72.44094","14"
"500682",1,"3","1"," 0"," 1","0","0","*3"," 0"," 0.00000"," 1"
"503057",1,"3","*6"," 0"," 0","0","0","1"," 0","90.87416"," 8"
"503886",1,"2","7"," 0"," 0","1","0","0","*10","89.57529"," 4"
"508352",1,"2","*6"," 1"," 0","1","1","0"," 0","91.26761","33"
"509483",1,"2","1"," 0"," 0","*8","1","0"," 0","79.41176","15"
"510866",1,"3","4"," 1"," 0","2","0","*4"," 0","59.25926"," 9"
"511009",1,"4","*6"," 0"," 0","0","0","0"," 0","89.52618","42"
"512366",1,"3","1"," 1","* 7","0","0","1"," 0"," 0.00000"," 1"
"513243",1,"3","1"," 1"," 0","8","0","*3"," 0","91.42591","32"
"513957",1,"*5","4"," 0"," 0","0","0","0"," 0"," 0.00000"," 1"
"515477",1,"1","1"," 0","* 7","2","0","1"," 0","84.50148","14"
"515479",1,"1","1"," 0","* 7","2","0","1"," 0","84.41815","14"
"516833",1,"3","*5"," 1"," 2","2","0","0"," 0","89.04847","10"
"517342",1,"3","4"," 0"," 0","1","0","*4"," 0","86.70520","12"
"518799",1,"*5","4"," 0"," 0","0","0","0"," 0","50.00000"," 1"
"520146",1,"4","*5"," 0"," 0","1","0","1"," 0","70.83333","21"
"521004",1,"3","*5"," 0"," 1","0","0","1"," 0","84.67507","16"
"521310",1,"1","1"," 0","* 7","0","1","0"," 0"," 0.00000"," 8"
"523131",1,"1","3"," 0","* 8","6","0","0"," 0","87.84441","13"
"523326",1,"3","*5"," 0"," 0","0","0","0"," 0","87.81250"," 8"
"523372",1,"3","*5"," 0"," 0","0","0","0"," 0","88.53411","73"
"523954",1,"3","*5","17"," 0","0","0","1"," 2","75.21515"," 5"
"524152",1,"2","*5"," 0"," 0","0","0","0"," 1","89.63661","14"
"524866",1,"*1","1"," 2"," 2","3","0","0"," 1","74.65438","12"
"525634",1,"3","*5"," 0"," 0","5","0","0"," 0","89.03509"," 1"
"526602",1,"4","*6"," 0"," 2","0","0","1"," 0","85.71429"," 2"
"526647",1,"3","*5"," 0"," 0","0","0","0"," 0","88.53411","13"
"526784",1,"3","1"," 0"," 1","*5","0","0"," 3","89.33002","14"
"527458",1,"3","*5"," 0"," 1","0","0","0"," 0"," 0.00000"," 8"
"527570",1,"3","1"," 0","* 7","0","0","0"," 0","77.77778"," 4"
"530056",4,"4","*4"," 0"," 1","*8","*1","0","* 0","81.08108","11"
"530695",2,"*4","4"," 1"," 0","3","0","*1"," 0","84.71824","11"
"531005",1,"1","4"," 3"," 0","1","1","0","* 7","76.92308","26"
"531013",1,"3","1"," 1","*12","5","0","0"," 0","68.04836","36"
"531014",1,"3","1"," 1","*12","5","0","0"," 0","68.04836","36"
"534451",1,"2","*5"," 2"," 0","0","2","0"," 1","86.91372"," 8"
"537536",1,"2","1"," 8"," 1","1","1","0","* 7","11.53846","13"
"545524",1,"1","1"," 1"," 0","0","2","0","* 9","91.47589"," 8"
"551610",1,"5","1"," 0"," 0","0","*3","0"," 0","78.84615"," 5"
"553893",1,"3","1"," 2"," 0","0","*3","1"," 7","93.77432"," 8"
"554107",1,"2","1"," 2","* 7","1","1","0"," 0","57.69231"," 6"
"557061",1,"3","4"," 1"," 0","1","*2","0"," 1","71.32353","26"
"558071",1,"3","*6"," 0"," 0","0","0","0"," 0","79.47020"," 8"
"560271",1,"3","*6"," 0"," 0","0","0","0"," 0","84.14023"," 8"
"562373",1,"4","*5"," 0"," 0","0","0","0"," 0","52.63158"," 3"
"579632",1,"3","*5"," 1"," 2","1","2","2"," 1","66.66667"," 8"
"586457",1,"4","1"," 0","*12","0","0","0"," 0","78.84615"," 8"
"586458",1,"4","*5"," 2"," 3","0","1","0"," 0"," 0.00000"," 8"
"588812",1,"4","*5"," 0"," 0","0","0","0"," 0","84.61538"," 8"
"588864",1,"1","1"," 1"," 1","1","0","*3"," 0","59.25926"," 6"
"594941",1,"3","*5"," 2"," 1","0","0","0"," 1","16.66667"," 8"
"595653",1,"3","1"," 0"," 1","0","*2","0"," 2","86.44444","19"
"595858",1,"3","*5"," 5"," 0","1","0","0"," 0","73.68421"," 5"
"602361",1,"4","4"," 0","* 7","0","0","0"," 0","53.84615","12"
"604027",1,"3","*5"," 1"," 0","0","0","0"," 0","85.36585"," 8"
"606653",1,"2","1"," 0","*11","1","1","0"," 0","73.80952"," 7"
"608629",1,"3","*5"," 2"," 0","0","0","0"," 0","84.47122"," 8"
"615292",1,"3","*6"," 2"," 0","0","0","0"," 1","80.00000","10"
"615408",1,"4","4"," 0"," 1","1","0","*7"," 0"," 0.00000"," 3"
"617612",1,"3","*5"," 0"," 0","0","0","0"," 0","72.57525"," 8"
"618591",1,"2","1"," 2","* 9","0","1","0"," 0","74.50980"," 6"
"619466",1,"3","*5"," 0"," 1","0","0","1"," 1","16.66667"," 8"
"619469",1,"3","*5"," 0"," 1","0","0","0"," 1"," 0.00000"," 8"
"619481",1,"2","*5"," 0"," 1","1","1","0"," 0","61.81818","15"
"623849",1,"3","*5"," 9"," 0","0","0","0"," 0","91.45621"," 8"
"625889",1,"3","4"," 0"," 0","0","0","0","* 8","60.00000"," 8"
"639690",1,"3","*5"," 9"," 0","0","0","0"," 0","86.33913"," 8"
"642375",1,"3","*5"," 0"," 0","0","0","0"," 0","74.66667"," 8"
"646877",1,"2","1"," 1"," 5","1","0","0","* 7","71.57191"," 2"
"647343",1,"3","7"," 2"," 1","0","1","0","* 7","93.19066"," 4"
"654708",1,"5","*5"," 0"," 0","0","0","0"," 0","76.92308"," 8"
"654831",1,"3","*5"," 0"," 1","0","0","0"," 0","94.95798"," 2"
"659880",1,"5","*5"," 0"," 0","1","0","0"," 1","79.31034"," 8"
"671884",1,"3","*5"," 1"," 0","0","0","0"," 0","33.33333"," 8"
"675881",1,"3","*5"," 0"," 0","0","0","0"," 0","81.81818"," 8"
"680969",1,"3","*5"," 2"," 0","0","0","1"," 0","91.45621"," 8"
"682855",1,"*5","1"," 0"," 2","2","0","0"," 0","67.81609"," 5"
"687009",1,"3","*5"," 0"," 0","0","0","0"," 0","91.45621"," 8"
"688301",1,"3","5","*44"," 0","0","0","0"," 0","75.00000"," 7"
"688662",1,"3","*5"," 0"," 0","0","0","0"," 0","76.00000"," 8"
"690013",1,"3","*5"," 0"," 1","0","0","0"," 0","78.26087"," 8"
"691351",1,"4","2"," 1"," 0","2","0","*3"," 1","80.55556","14"
"692291",1,"2","*6"," 1"," 1","0","0","0"," 0","86.55462"," 8"
"693280",1,"3","*5"," 0"," 0","0","0","0"," 0","56.86275"," 8"
"695345",1,"1","*5"," 0"," 3","1","1","0"," 0","33.33333"," 8"
"696868",1,"3","*6"," 1"," 0","0","0","0"," 0","72.58567"," 4"
"698814",1,"4","*5"," 0"," 0","0","0","0"," 0","89.61039"," 8"
"699442",1,"4","*5"," 1"," 0","1","0","0"," 0","86.11111"," 6"
"700817",1,"3","1"," 0"," 3","1","*2","0"," 0","66.66667"," 8"
"703737",1,"3","*5"," 0"," 0","0","0","0"," 0","50.00000"," 8"
"705096",1,"3","1"," 0"," 0","0","*2","0"," 1","86.20130"," 8"
"707009",1,"3","*5"," 0"," 0","0","0","1"," 0","77.77778"," 8"
"709076",1,"3","4"," 1"," 0","0","0","*3"," 0","46.03175"," 7"
"715999",1,"3","*6"," 0"," 0","2","0","0"," 0","22.22222"," 8"
"717605",1,"3","*5"," 0"," 0","0","0","0"," 0","84.47122"," 8"
"721480",1,"1","*5"," 2"," 1","1","0","0"," 1","65.00000"," 6"
"723339",1,"3","*6"," 0"," 0","0","0","0"," 0","60.75949"," 8"
"724761",1,"3","*5"," 1"," 0","0","0","0"," 0","62.76596","19"
"725345",1,"*1","1"," 0"," 1","2","0","0"," 0","84.25197"," 5"
"728724",1,"3","4"," 7"," 0","1","*2","0"," 0","62.50000"," 8"
"729938",1,"3","1"," 1"," 1","0","*2","1"," 1"," 0.00000"," 8"
"730225",1,"3","1"," 0"," 1","1","0","0","* 7","79.37220","50"
"730656",1,"4","*5"," 1"," 0","0","0","0"," 0","74.41860"," 3"
"735103",1,"3","*6"," 0"," 0","1","0","0"," 2","51.89873"," 8"
"738660",1,"3","*5"," 5"," 1","1","0","0"," 0","50.00000"," 8"
"741271",1,"*5","1"," 0"," 0","0","0","0"," 0","33.33333"," 3"
"742102",1,"3","1"," 0"," 0","1","0","0","* 9","86.29738","45"
"743428",1,"3","4"," 1"," 0","1","0","0","*12","86.85567","49"
"747937",1,"4","4"," 0"," 0","1","0","0"," 0","* 0.00000"," 1"
"749831",1,"3","4"," 3"," 1","0","*3","0"," 1","87.28640"," 2"
"756493",1,"3","5","*85"," 1","0","0","0"," 0","80.28846","15"
"758739",1,"3","1"," 1"," 0","2","0","0","* 7","75.00000"," 8"
"761179",1,"3","4"," 1"," 1","1","*3","0"," 5","77.59197","32"
"762744",1,"3","*5"," 1"," 1","0","0","0"," 0","55.17241"," 8"
"762855",1,"3","*5"," 5"," 1","0","0","0"," 0","87.12871"," 8"
"768121",1,"3","*6"," 0"," 1","0","0","0"," 0","87.50000"," 8"
"768180",1,"4","*5"," 0"," 0","0","0","0"," 0","64.17910"," 8"
"768456",1,"3","*5","15"," 2","0","0","0"," 0","72.55245"," 8"
"779282",1,"3","*5"," 4"," 0","1","0","0"," 0","60.65574"," 9"
"782097",1,"3","4"," 0"," 1","1","1","0","* 7","88.18381"," 8"
"785011",1,"3","4"," 0"," 0","0","0","*3"," 0","64.55696"," 8"
"787285",1,"3","1"," 0"," 0","1","0","0","*11","96.49805"," 8"
"787346",1,"3","1"," 0"," 0","0","0","0","* 6","86.43326"," 8"
"789510",1,"2","1"," 2"," 1","0","1","0","*12","82.67717","13"
"791415",1,"3","*5"," 0"," 0","0","0","0"," 0","81.08108"," 8"
"792660",1,"3","4"," 4"," 2","3","1","1","* 8","84.18079"," 7"
"792712",1,"3","1"," 1"," 0","2","2","0","*11","63.63636"," 1"
"792715",1,"3","1"," 3"," 0","2","2","0","*12","63.63636"," 1"
"792717",1,"3","1"," 4"," 0","2","2","0","*12","63.63636"," 1"
"793489",1,"4","2"," 1"," 0","2","0","0","* 9","71.42857"," 2"
"794687",1,"5","*5"," 0"," 0","0","0","0"," 0","40.00000"," 3"
"795284",1,"3","1"," 0"," 0","4","*2","0"," 1","33.33333"," 9"
"795856",1,"3","1"," 0"," 0","1","0","*3"," 0","25.00000"," 3"
"795927",1,"3","1"," 0"," 0","1","*2","0"," 0","52.63158","16"
"800211",1,"3","*6"," 0"," 0","1","0","0"," 0","20.00000"," 9"
"803911",1,"3","*5"," 1"," 0","0","0","0"," 0","79.28994"," 8"
"805677",1,"3","7","*19"," 2","0","0","0"," 0","82.07171","24"
"809594",1,"2","*5"," 3"," 3","1","1","0"," 1","71.55756"," 6"
"812568",1,"3","1"," 1"," 0","1","*2","0"," 0","50.00000"," 8"
"812752",1,"3","*5"," 0"," 0","0","0","0"," 0","66.66667","11"
"824189",1,"3","*5"," 0"," 0","0","0","0"," 0","74.50980"," 8"
"824272",1,"3","7"," 0"," 0","1","*2","0"," 3","79.83193","10"
"825770",1,"4","1"," 1"," 3","0","1","1","* 8","91.13150"," 2"
"834491",1,"3","*5"," 3"," 1","0","0","1"," 0","66.66667","17"
"838078",1,"3","4"," 0"," 1","0","0","0","* 4","68.75000"," 3"
"839989",1,"4","*5"," 0"," 0","0","0","0"," 0","50.00000"," 8"
"840219",1,"3","*5"," 2"," 0","0","0","0"," 0","80.00000"," 8"
"841306",1,"3","*5"," 1"," 2","0","0","0"," 0","25.00000"," 8"
"843737",1,"3","*6"," 0"," 0","1","0","0"," 0"," 0.00000"," 2"
"843757",1,"3","*3"," 5"," 0","1","0","0"," 0","87.14286"," 3"
"844672",1,"3","3"," 0"," 0","1","*2","0"," 1","87.08564"," 8"
"845230",2,"3","4"," 4"," 1","0","*3","0","* 8","98.75776","19"
"845327",1,"2","2"," 5"," 1","2","1","*5"," 3","76.38889","15"
"845341",1,"3","2"," 2"," 1","2","0","*3"," 0","75.00000","15"
"846884",1,"5","*5"," 0"," 1","0","0","0"," 0","78.00000"," 1"
"851404",1,"4","1"," 1"," 2","1","0","0","*13","82.35294"," 4"
"861967",1,"4","*5"," 0"," 1","0","0","0"," 0"," 0.00000"," 8"
"862063",1,"3","1"," 0"," 2","3","0","1","* 9","84.69945"," 2"
"862153",1,"4","*5"," 0"," 0","0","0","0"," 0","58.82353"," 8"
"862750",1,"3","*6"," 0"," 0","1","0","0"," 1","62.50000","10"
"865896",1,"1","*6"," 2"," 0","0","2","0"," 1","78.57143","40"
"867403",1,"5","*5"," 0"," 0","0","1","0"," 0","71.42857"," 8"
"867915",1,"3","*5"," 1"," 0","0","0","1"," 5","84.84848"," 4"
"871438",1,"4","1"," 0"," 1","0","0","0","* 3","66.66667"," 1"
"876569",1,"3","*5"," 0"," 0","0","1","0"," 0"," 0.00000"," 8"
"878163",1,"5","*5"," 0"," 0","0","0","0"," 0","45.83333"," 8"
"883382",1,"3","1"," 0"," 1","1","0","0","*11","88.46154"," 7"
"883383",1,"3","1"," 0"," 1","1","0","0","*11","91.02564"," 6"
"885116",1,"3","*6"," 0"," 0","2","0","1"," 0","57.06522","14"
"892532",2,"2","1"," 3"," 3","2","*3","0","*11","78.28571","31"
"892637",1,"3","*6"," 1"," 1","0","0","0"," 0","64.28571"," 8"
"894492",1,"4","*5"," 1"," 0","0","0","0"," 1","87.50000"," 3"
"896385",1,"3","4"," 1"," 0","0","*2","0"," 1","83.47935"," 8"
"897280",1,"3","*5"," 0"," 0","0","0","0"," 0","89.45578"," 8"
"898760",1,"4","*5"," 0"," 1","1","0","0"," 0","16.66667"," 2"
"900225",1,"2","*6"," 1"," 0","1","1","0"," 1","85.71429","10"
"910582",1,"4","4"," 2"," 2","1","0","1","* 9","63.63636"," 2"
"910600",1,"3","*6"," 0"," 2","1","0","1"," 0"," 0.00000"," 1"
"910601",1,"3","*6"," 0"," 2","1","0","1"," 0"," 0.00000"," 1"
"910603",1,"3","*6"," 0"," 2","2","0","0"," 0","33.33333"," 8"
"910672",1,"3","*6"," 0"," 2","3","0","0"," 0","50.00000"," 4"
"910887",1,"3","*6"," 0"," 0","0","0","0"," 0","16.66667"," 5"
"910894",1,"3","*6"," 0"," 1","0","0","1"," 0","33.33333"," 5"
"910906",1,"3","*6"," 0"," 0","0","0","0"," 0","50.00000"," 4"
"910910",1,"3","*6"," 0"," 1","0","0","0"," 0","16.66667"," 8"
"910923",1,"3","*6"," 0"," 3","0","0","0"," 0","50.00000"," 4"
"911130",1,"3","*6"," 0"," 0","0","0","0"," 0","33.33333"," 1"
"912623",1,"4","2"," 0"," 2","0","0","0","* 7","79.41176"," 5"
"913999",1,"3","*6"," 0"," 0","0","0","0"," 0"," 0.00000"," 2"
"914003",1,"3","*6"," 0"," 0","0","0","0"," 0"," 0.00000"," 4"
"914516",1,"4","1"," 0"," 1","0","0","0","* 9","76.47059","14"
"915373",1,"3","*5"," 0"," 0","0","0","1"," 0","86.95107"," 8"
"915487",1,"3","4"," 1"," 4","3","1","1","*11","54.54545","10"
"915507",1,"3","*6"," 0"," 0","0","0","0"," 0","66.96035"," 8"
"916322",1,"3","1"," 0"," 3","0","*2","1"," 0","75.21515"," 8"
"918760",1,"3","1"," 1"," 1","1","*2","0"," 1","89.86083"," 2"
"925810",1,"1","*5"," 5"," 0","1","2","0"," 1","84.65909","68"
"925855",1,"4","1"," 0"," 1","0","0","0","* 3","83.33333"," 1"
"926590",1,"4","*6"," 0"," 1","3","0","1"," 2","71.05263","13"
"929270",1,"4","*6"," 1"," 1","0","0","0"," 0","73.49398","46"
"951317",1,"3","*6"," 0"," 0","1","0","0"," 0","77.19298","12"
"953104",1,"*2","1"," 0"," 0","0","0","0"," 0","75.40984"," 8"
"958778",1,"3","*6"," 1"," 0","1","0","0"," 0","68.68687","23"
"959032",1,"3","*6"," 0"," 0","2","0","0"," 0","68.87160","14"
"960252",1,"3","*6"," 0"," 1","0","0","0"," 0","68.81356","21"
"962616",1,"3","*6"," 0"," 0","0","0","0"," 0","69.14894"," 8"
"963262",1,"3","*5"," 2"," 1","0","0","0"," 0","75.21515"," 8"
"971087",1,"4","*5"," 0"," 0","0","0","0"," 0","68.18182"," 8"
"971540",1,"3","*6"," 2"," 0","1","0","0"," 6","63.71681"," 1"
"972831",1,"4","*5"," 1"," 0","1","0","0"," 0","63.07692"," 8"
"973806",1,"2","1"," 1"," 0","1","0","0","* 8","90.31720"," 5"
"974158",1,"3","*5"," 0"," 0","0","0","0"," 0","92.20978"," 8"
"974208",1,"3","2"," 0"," 1","4","0","1","*11","54.16667"," 6"
"974495",1,"3","*5"," 2"," 0","0","0","0"," 0","91.26214","10"
"985163",1,"3","*5"," 1"," 0","0","0","0"," 0","38.88889"," 4"
"990409",1,"4","*2"," 0"," 1","0","0","0"," 0","50.00000"," 5"
"992375",1,"3","4"," 2"," 1","0","0","0","*12","84.49409","48"
"993360",1,"4","1"," 0"," 0","1","*2","0"," 0","75.65982","17"
"993597",1,"3","*6"," 0"," 0","0","0","0"," 0","74.09639","21"
"996692",1,"3","*6"," 0"," 0","0","0","0"," 0","80.88235"," 8"
"996786",1,"3","*6"," 0"," 0","0","0","0"," 0","77.07736"," 8"
"996930",1,"3","*5"," 0"," 1","1","0","1"," 0","61.76471","16"
"998137",1,"3","*5"," 0"," 0","0","0","1"," 1","72.63969"," 8"
"1000687",1,"*5","1"," 0"," 2","2","0","0"," 0","84.48276","17"
"1000760",1,"4","*6"," 0"," 1","0","0","0"," 0","81.62791"," 8"
