,Count,priority,issuetype,is_assigned,comment_count,link_count,affect_count,fix_count,has_priority_change,has_desc_change,has_fix_change,reporter_rep,assignee_workload
20,2,*5,1,1,  6, 0,0,1,0,*1, 1,0.33333333,10
1178,2,*1,1,1, 15, 0,1,1,1,*1, 1,0.76900585, 4
1196,2,*5,*2,0,  4, 0,1,1,0,0, 0,0.46511628, 8
1201,1,3,*6,1,  6, 0,0,1,0,0, 1,0.57142857,11
1267,1,3,*4,0,  1, 0,0,1,0,0, 0,0.86699507, 8
1278,1,3,4,1, 40, 1,1,*4,0,0, 1,0.64814815,16
1282,1,*5,1,1,  8, 0,2,2,0,0, 0,0.82978723,16
1285,1,*5,1,1,  4, 0,2,2,0,0, 0,0.82832618,16
1289,4,3,*1,*1, 40, 0,*0,3,0,0, 1,0.82211538,* 7
1290,2,3,1,1,* 74, 0,0,3,0,0, 1,0.82211538,* 7
1291,3,3,1,1,* 92, 0,0,3,0,0,* 1,0.82211538,* 7
1293,1,3,1,1,*108, 0,0,0,0,0, 2,0.82211538, 7
1404,2,3,1,1, 37,* 2,2,1,*1,0, 3,0.85546875,13
1420,1,4,*6,0,  1, 1,1,0,0,0, 0,0.62745098, 8
1662,5,*4,*7,*0,  5,* 2,0,0,0,*1, 0,0.73928571, 8
1672,1,3,*4,1,  9, 0,2,2,0,0, 0,0.83404255,14
2558,1,4,1,1,  2, 0,0,3,0,0, 1,*0.93750000, 6
2567,2,3,*2,1,  3, 0,1,1,0,*1, 0,0.40000000,13
2765,3,*1,*3,1,  4, 1,0,1,*0,0, 0,0.72188139,53
2777,1,3,*7,1,  1, 0,2,0,0,0, 0,0.80319149,17
2778,1,3,*7,1,  3, 0,2,2,0,0, 1,0.80319149,17
2779,1,3,*7,1,  2, 0,2,2,0,0, 1,0.80319149,17
2780,1,3,*7,1,  2, 0,2,2,0,0, 1,0.80319149,17
2781,1,4,*7,1,  2, 0,2,2,0,0, 1,0.80319149,17
2783,2,*2,*7,1,  9, 0,2,2,0,0, 1,0.80952381,13
2784,1,5,*5,1,  1, 0,0,0,0,0, 0,0.61111111, 5
2852,1,3,*7,1,  6, 0,2,0,0,0, 0,0.83898305,12
2872,3,3,4,*1,  1, 0,1,1,0,0, 0,*0.89285714,*92
2877,1,3,*7,1,  9, 0,2,3,0,0, 1,0.81151832,13
2904,2,3,*6,1, 17, 0,0,1,0,*1, 1,0.78356164,14
3013,1,*2,1,1, 11, 0,0,2,0,0, 2,0.80327869, 7
3202,1,4,1,1,  2, 0,0,2,0,0, 1,0.66666667,* 1
3211,1,3,1,0,  1,* 1,0,0,0,0, 0,0.86157518, 8
3339,1,4,1,0, 11, 1,0,0,*1,0, 0,0.88178914, 8
3344,1,4,1,1, 23, 0,1,4,*1,0, 2,0.33333333, 1
3446,4,*4,4,*0,*  0, 1,0,0,0,*1, 2,0.81927711,46
3827,2,3,2,1, 76,*11,0,2,0,*0, 2,0.90149254,20
3885,2,3,4,*0, 15, 2,1,0,0,0,* 5,0.60606061,15
3896,1,3,*2,0,  3, 0,1,0,0,0, 0,0.50000000, 8
4501,1,4,1,1, 19, 1,1,1,0,*1, 1,0.66666667, 6
4597,2,*1,*4,1, 22, 0,0,2,1,0, 3,0.85526316, 3
4601,1,*5,1,1,  2, 0,2,2,0,0, 0,0.82426778,16
4603,1,*5,1,1,  2, 0,2,2,0,0, 0,0.82500000,16
4627,1,*5,1,1, 11, 0,2,1,0,0, 2,0.84860558,15
4837,2,4,4,1, 14, 0,0,*3,*1,0, 1,0.50000000, 4
4871,1,4,4,1,  7, 3,0,1,0,1, 1,0.66666667,* 1
4999,1,*1,1,1,  4, 0,0,1,0,0, 0,0.85922330, 7
5923,5,*2,*7,1, 76,* 7,0,1,*1,*0, 3,0.89810526, 4
6021,1,3,4,*0,  5, 1,0,0,0,0, 1,0.75215146,46
6027,1,*2,1,1,  5, 0,3,3,0,0, 0,0.82426778,17
6028,3,3,*1,1,  8, 0,0,*3,0,0, 0,0.78089888,*22
6034,1,*5,1,1, 11, 0,1,2,0,0, 2,0.37500000, 4
6198,1,4,*6,1, 10, 0,0,0,0,0, 0,0.93362832, 8
6253,1,4,*6,1,  1, 0,0,0,0,0, 0,0.81122449,16
6270,1,5,*6,1,  1, 0,1,0,0,0, 0,0.72000000, 3
6273,3,*5,*6,1,  7, 0,*4,0,0,0, 0,0.74509804, 3
6295,2,4,4,*1,  2, 0,1,1,0,0, 0,0.72222222,*92
6379,1,3,*2,0,  2, 0,0,0,0,0, 1,0.85148515, 8
6381,1,3,*7,1,  6, 0,2,3,0,0, 1,0.81151832,13
6385,1,4,1,1, 16, 0,*4,4,0,0, 1,0.50000000,14
6418,1,3,*2,1,  9, 1,1,3,0,0, 1,0.70588235, 4
6419,1,3,*2,1, 16, 1,1,4,0,0, 2,0.72549020, 4
6420,4,*5,1,1,  4, 0,0,*4,0,0, 1,*0.57291667,*10
6423,1,4,*6,1,  3, 0,0,0,0,0, 0,0.93832599, 7
6424,1,4,*6,1,  3, 0,0,0,0,0, 0,0.93421053, 7
6626,2,*2,1,1, 28, 1,1,1,*1,0, 2,0.86330935, 9
6628,1,3,*7,1,  7, 0,2,3,0,0, 1,0.81250000,12
6629,1,*1,1,1,  8, 0,1,1,1,0, 0,0.80952381, 7
6760,1,*5,4,1,  5, 0,1,1,0,0, 1,0.50000000, 1
6852,1,4,*6,1,  8, 0,0,2,0,0, 1,0.78474114,13
6860,1,4,1,0,  4, 0,3,0,0,*1, 0,0.50000000, 8
6869,2,4,*3,1, 11, 0,0,2,0,*1, 1,0.77715877,13
7295,1,4,*7,1, 12, 0,3,3,0,0, 1,0.82051282,12
7296,1,3,*7,1,  1, 0,2,0,0,0, 0,0.81025641,14
7472,1,4,1,0,  2, 1,0,0,0,*1, 0,0.92173913, 8
8397,1,*1,1,1, 30, 3,1,2,1,0, 1,0.72000000, 6
9249,1,3,*2,1,  5, 0,1,1,0,0, 1,0.71743487, 7
9250,1,3,*4,0,  1, 0,1,0,0,0, 0,0.55555556, 8
9299,4,*4,4,1, 15, 1,*0,1,0,0,* 7,0.72727273,* 3
9300,1,4,4,1, 15, 1,0,0,0,0,* 8,0.72727273, 3
9387,1,5,*3,1,  3, 2,0,1,1,1, 0,0.93421053, 6
9388,3,*5,*3,1,  8,* 2,0,1,1,1, 0,0.93449782, 7
9389,1,3,1,1,*  0, 0,0,1,0,0, 0,0.86231884, 9
9398,1,*1,1,1, 19, 3,1,3,0,0, 2,0.72000000, 4
9399,1,*1,1,1, 20, 3,1,3,0,0, 2,0.72111554, 3
9485,1,*5,1,1,  2, 0,0,3,0,0, 0,0.77653631,23
9486,1,*5,1,1,  6, 0,0,3,0,0, 0,0.78212291,23
9490,1,3,*3,1,  1, 0,0,0,0,0, 1,0.86349970,33
9586,2,3,*7,1, 53,* 2,1,2,0,1, 1,0.50000000, 3
9631,1,4,4,1, 13,* 2,1,1,0,0, 0,0.75000000, 8
9919,2,*2,*4,1, 25, 0,2,2,1,0, 0,0.82758621,53
9962,1,3,4,1, 14, 0,0,0,0,0,* 4,0.81155779,14
9999,2,3,1,*1,  1, 0,1,1,0,0, 0,0.89285714,*92
10008,1,3,4,1, 14,* 2,0,1,0,1, 0,0.60869565, 2
10010,1,3,*6,1,  8, 0,0,2,0,0, 1,0.77183099,11
10012,1,3,1,1, 11, 1,1,1,0,0, 1,*0.33333333, 7
10018,2,*2,*3,1, 16, 1,1,1,1,1, 1,0.84848485,37
10039,1,3,*3,1, 36, 0,2,2,0,0, 2,0.75757576, 4
10040,1,3,*3,1, 36, 0,2,2,0,0, 2,0.73529412, 5
10043,1,3,*3,1, 36, 0,2,1,0,0, 4,0.76470588, 5
10045,2,3,*3,1, 37, 0,2,1,0,0,* 5,0.79411765, 5
10046,2,3,*3,1, 37, 0,*2,1,0,0, 5,0.82352941, 4
10058,3,3,1,*0, 16,* 2,2,0,0,0, 4,0.66666667,*18
10063,1,3,*6,1,  9, 0,0,1,0,0, 1,0.77183099, 4
10064,1,3,*6,1, 25, 0,0,4,0,0, 2,0.77437326, 3
10130,1,3,4,1,  9,* 2,0,0,0,0, 2,0.53947368, 5
10714,1,3,*6,0,  2, 0,0,0,0,0, 0,0.77437326, 8
10824,1,4,1,0,  4, 0,0,1,0,*1, 1,0.55555556, 8
10995,1,4,*3,1, 13, 0,1,2,0,0, 2,0.84220183, 2
11203,4,*3,4,1,*136,* 2,0,1,*3,0, 6,0.84778761, 2
11265,2,3,*4,1, 12, 0,*4,2,0,0, 1,0.69767442,17
11266,1,4,*6,0,  5, 0,0,0,0,0, 1,0.77437326, 8
11334,1,4,1,1,  8, 0,1,2,0,1, 1,*0.00000000, 1
11336,1,4,1,1,  8, 0,1,2,0,1, 1,*0.00000000, 3
11340,1,4,1,1,  9, 0,1,*4,0,1, 2,0.60000000, 2
11346,1,3,*3,1, 13, 1,2,1,0,0, 1,0.80555556,38
11347,1,*1,1,1,  5, 0,1,2,0,0, 0,0.75862069, 4
11348,1,*1,1,1, 10, 0,1,2,0,0, 0,0.82758621, 4
11434,1,3,1,1, 45, 1,*4,2,0,0, 1,0.77914110,12
11526,2,*5,1,1,  3, 0,1,0,0,0, 0,0.66666667,* 1
11538,1,3,1,1,  6, 0,*3,3,0,0, 1,0.72111554,54
11581,1,*2,1,1,  5, 0,1,2,0,0, 1,0.83333333, 3
11592,1,3,*6,1,  6, 0,0,0,0,0, 0,0.79076087,13
11593,7,*3,1,1,* 30, 0,*0,*4,0,0,* 1,*0.85779817,* 3
11595,2,*2,1,1,  6, 1,*3,2,0,0, 0,0.72023810,54
11641,9,3,*1,*1,* 22,* 3,*0,0,0,*0,* 0,*0.68421053,*10
11660,1,3,*4,0,  3, 0,0,1,0,0, 0,0.85918854, 8
11662,1,3,*6,0,  6, 0,0,0,0,0, 0,0.77472527, 8
11669,2,3,*3,1,*  0, 0,0,0,0,0, 0,0.59183673, 9
11748,2,3,1,*0,*  0, 1,1,0,0,0, 0,0.75215146,46
11750,2,*5,4,1,  4, 0,1,1,0,*2, 0,0.26666667, 5
11762,2,*5,4,1,  6, 0,1,1,0,*2, 0,0.45833333,14
11765,1,3,1,1,  8,* 1,2,2,0,0, 0,0.72134387,53
12336,2,*2,*4,1, 36, 0,0,1,1,0, 5,0.83934426, 2
12527,3,*4,*7,0,  1,* 2,0,0,0,0, 0,0.78260870, 8
12611,2,*5,*3,1,  7, 0,0,1,1,0, 1,0.78201635, 4
12613,2,*5,*3,1,  7, 0,0,1,1,0, 1,0.79076087, 4
13120,2,3,1,1, 17, 0,*4,2,0,1, 2,0.76470588,* 1
13966,2,4,*3,1, 22, 0,0,2,*1,0, 1,0.78201635,12
13967,1,4,*3,1, 26, 0,0,2,1,0, 1,0.78201635,12
14800,3,4,*3,*0, 39, 1,0,0,1,0, 2,0.90758048,*28
14837,3,*2,*7,1,  5, 0,0,1,*1,0, 0,0.85267857, 8
14843,1,3,*6,1, 28, 0,0,1,0,1, 1,0.85777778, 8
14845,1,*1,1,1,  2, 0,1,0,0,0, 0,0.90625000, 4
14887,1,3,*4,1,  7, 0,0,1,0,0, 1,0.86556604,10
14898,1,4,4,1,  3, 1,1,1,0,0, 0,0.80000000,* 1
14900,5,*2,1,*0, 20, 0,*3,*4,0,0, 2,*0.91124260, 8
14902,6,*2,1,*0, 25,* 1,2,2,*0,0,* 3,*0.91124260, 8
14922,2,*2,1,0, 27, 1,2,1,0,0, 4,*0.92607004, 8
14924,1,*2,1,1, 13, 0,2,2,0,0, 1,0.78125000, 6
14925,1,*2,1,1, 21, 0,2,4,0,0, 2,0.81250000, 6
14961,2,3,*2,1,  5, 1,0,0,0,0,* 0,0.84931507, 7
15262,1,3,4,1, 47, 2,0,1,0,*1, 1,0.77058824,13
15287,1,3,*2,1, 37, 1,0,0,0,0, 0,0.80769231,10
15294,1,3,*2,1, 39, 2,0,0,0,0, 0,0.88461538, 7
15349,1,3,1,1,  5, 0,0,1,0,*1, 1,0.86086957, 7
15361,2,*4,1,1,  9, 0,1,0,0,*1, 0,0.50000000, 5
15377,1,3,1,1,  2,* 3,0,1,0,0, 0,0.86026201, 8
15475,1,4,4,1, 55, 1,0,2,0,1, 2,0.50000000,* 1
15480,1,3,4,1,  8, 0,0,1,0,0, 1,0.50000000,* 1
15483,2,4,*2,1,  2, 0,1,1,0,0, 0,*0.20000000, 3
15485,5,*3,*1,1,* 18, 0,*1,2,0,0, 1,*0.71595331,52
16554,1,2,1,0, 16, 3,0,0,1,*2, 4,0.68421053, 7
16601,3,3,*7,1, 12, 0,*1,2,0,0, 0,0.83870968,* 2
16604,1,3,*7,1, 12, 0,1,2,0,0, 0,0.81818182, 3
16671,1,3,*7,1, 17, 0,1,2,0,0, 0,0.84285714, 8
16673,1,3,1,1,  9, 4,2,2,*2,0, 2,0.72373541,52
16676,1,3,1,*0,  1, 0,1,0,0,0, 2,0.72480620,52
16693,4,*3,*3,1,  5, 0,0,0,*2,0, 2,*0.33333333, 9
16695,1,*1,1,0, 24, 0,2,1,0,0, 1,0.86314526, 8
16698,2,*1,1,*0, 43, 0,2,2,0,0, 2,0.86270983, 8
16702,1,4,1,1, 14, 1,1,1,0,0, 2,*0.27272727, 4
16707,2,3,1,*0,  6, 0,0,*4,0,0, 1,0.86147186, 8
16715,1,3,*2,0,  8, 0,0,0,0,0, 2,0.50000000, 8
16730,2,*1,*7,1,  1, 0,0,1,1,0, 1,0.89743590, 4
16732,1,3,*2,0,  4, 0,1,0,0,0, 0,0.66666667, 8
16774,2,*2,1,1, 18, 0,0,4,*1,1, 3,0.72727273, 5
16783,1,*2,1,1, 11, 0,0,3,0,0, 1,0.87013764,32
16826,1,4,1,1,  5, 0,0,1,0,0, 1,0.60000000,* 2
16892,1,*1,1,1, 16, 0,1,2,1,1, 0,0.81818182, 4
16893,1,*1,1,1,  3, 0,1,2,0,0, 0,0.78787879, 4
16894,1,*1,1,1,  5, 1,1,2,0,0, 0,0.81818182, 4
16896,1,*1,1,1, 26, 1,1,2,0,0, 0,0.81818182, 3
16897,1,*1,1,1, 28, 1,1,2,0,0, 0,0.81818182, 3
16898,1,*1,1,1, 33, 1,1,2,0,0, 0,0.81818182, 3
16900,1,*1,1,1, 41, 1,1,2,0,0, 0,0.81818182, 3
16903,1,*1,1,1, 84, 1,1,2,0,0, 0,0.83333333, 6
16909,1,3,4,1, 28, 0,0,2,0,0, 2,*0.16666667, 3
16914,1,*2,1,1, 12, 1,1,2,0,0, 0,0.83448276,35
18035,1,*2,1,1, 14, 0,1,2,1,1, 1,0.51724138,10
18036,2,*1,1,0,  3, 0,1,2,0,*1, 0,0.90476190, 8
18041,2,*1,1,1, 11, 0,1,2,1,0, 3,*0.25000000,14
18051,1,*1,1,1, 22, 0,2,4,1,0, 1,0.47826087, 5
18062,6,3,*1,1, 70,* 4,*1,0,0,*0,* 0,0.54545455,* 2
18076,1,3,1,1,*110, 4,1,1,0,0, 1,0.63636364, 2
18081,2,3,1,1, 23, 1,*4,2,0,0, 1,*0.33333333,17
18082,3,*4,1,1, 18, 0,*1,2,0,0, 1,*0.66666667, 5
18086,1,4,*6,1,  1, 0,0,1,0,0, 0,0.57692308, 3
18094,1,3,1,1, 14,* 2,0,2,0,0, 1,0.87013764,32
18119,4,3,*2,0, 10,* 2,0,0,0,*1,* 0,0.87671233, 8
18179,1,3,1,1, 16, 0,1,2,0,*1, 1,0.78400000, 7
18409,1,3,7,1, 17,* 2,1,1,0,0, 1,0.77832512,27
18524,1,3,7,1, 30,* 6,0,1,0,0, 1,0.77142857,13
18955,1,3,*2,1, 26, 0,0,3,0,0, 5,0.88059701, 2
18968,1,*1,1,1,  3, 0,0,1,0,0, 1,0.88235294, 5
19023,2,*2,1,1, 15, 1,1,1,0,*1, 1,0.75095785, 7
19024,1,3,*3,1,  6, 0,0,2,0,0, 1,0.78400000,14
19033,1,*2,1,1, 10, 0,0,2,0,1, 0,0.85074627, 4
19035,1,*2,1,1, 15, 0,0,2,0,1, 0,0.86567164, 4
19413,1,3,4,1, 19,* 4,0,2,0,0, 2,0.88367347,12
19906,1,*5,1,0,  6, 0,0,0,1,0, 2,0.73754789, 8
19907,1,*2,1,1, 31, 0,3,3,0,1, 1,0.45833333, 5
19910,6,3,*1,1, 13, 0,*0,*4,0,*1, 1,*0.56521739,* 1
19911,8,*3,*1,*1, 14, 0,*0,*4,0,*1, 1,*0.56521739,* 1
19912,1,3,1,1, 22, 0,0,4,0,1, 1,0.60869565,* 1
19914,1,3,*6,0,  4, 0,0,2,0,0, 1,0.78571429, 8
19918,1,3,*6,0,  4, 0,0,0,0,0, 2,0.79015544, 8
19927,1,3,1,1, 14,* 2,3,3,0,0, 1,0.72972973,16
19929,1,3,*3,0,  1, 0,0,0,0,0, 0,0.78571429, 8
19932,1,3,*6,1,  5, 0,0,1,0,0, 1,0.78947368, 5
19984,1,3,7,1, 52,* 6,0,1,0,0, 2,0.84615385,20
19993,1,4,4,1,  7,* 2,1,0,0,0, 0,0.72727273, 3
20545,1,*2,1,1, 31, 1,1,1,1,1, 1,0.75000000, 7
20551,1,4,*2,0, 10, 0,1,0,0,0, 0,0.50000000, 8
20553,2,3,*4,1,  3, 0,0,0,0,*1, 0,0.78947368,14
20555,2,*1,*3,1,  4, 1,2,1,1,1, 1,0.73076923,49
20566,1,3,*4,1, 16, 0,2,3,0,0, 2,0.77777778, 3
20747,3,3,*2,*1,  3, 0,1,1,0,1, 0,0.72222222,*92
20748,1,3,*6,1,  3, 0,1,2,0,0, 1,0.83333333, 6
20749,2,4,*4,1, 13, 0,1,2,0,0, 1,0.52380952,* 2
20750,1,4,*4,1, 14, 0,1,2,0,0, 2,0.52380952, 2
20886,2,3,*3,1, 12,* 2,1,1,0,0, 1,0.86111111,15
21697,1,4,1,1,  4,* 2,0,1,0,0, 1,0.76923077, 9
21700,1,3,1,0,  5, 0,1,1,0,*2, 1,0.53125000, 8
21704,1,3,1,1, 11, 0,*5,4,0,0, 1,0.73745174,11
22038,2,3,*6,1,*  0, 0,0,0,0,0, 0,0.81840796,13
22040,1,3,*6,1,  4, 0,0,2,0,1, 1,0.79015544,17
22044,2,*5,1,*0,  7, 0,1,1,0,0, 1,0.50000000, 8
22046,1,3,*6,1, 16, 0,0,2,0,0, 1,0.79015544,17
22047,1,3,*6,1,  9, 0,0,2,0,0, 1,0.77979275,18
22048,1,3,*6,1, 10, 0,0,0,0,0, 2,0.79015544,17
22049,1,3,1,1,*  0, 0,0,1,0,0, 0,0.86288416, 9
22070,1,3,1,1, 32, 1,1,2,0,1, 1,0.50000000,* 1
22660,2,3,*2,1, 14, 0,0,2,0,*1, 1,0.80000000, 2
22828,1,3,*7,1,  2, 0,0,1,0,0, 0,0.86637931, 7
22834,2,*5,*5,0,  0, 0,1,0,0,0, 0,0.65000000, 8
22835,1,5,*5,0,  0, 0,1,0,0,0, 0,0.67500000, 8
22837,1,5,*5,0,  0, 0,1,0,0,0, 0,0.65116279, 8
22838,1,5,*5,0,  1, 0,1,0,0,0, 0,0.72093023, 8
22868,2,3,*2,1,*  0, 0,1,0,0,0, 0,0.44444444,14
22876,1,4,1,1, 10, 0,0,1,0,0, 1,*0.94396552, 6
22878,1,4,*4,0,  2, 0,1,1,0,0, 0,0.50000000, 8
22916,1,*2,1,1, 27, 0,3,3,0,0, 1,0.75478927, 8
22921,2,4,*2,1,*  0, 0,1,1,0,0, 0,0.40000000,13
22922,1,*1,1,1, 11, 0,1,2,1,1, 1,0.83783784,36
22930,2,4,*3,1,  3, 0,0,1,0,0, 1,*0.94893617, 6
22944,1,3,*6,1, 11, 0,2,2,0,0, 1,0.77380952,13
22946,1,*2,1,1, 12, 0,3,3,0,0, 1,0.85294118, 4
22947,2,*2,1,1, 14, 0,*3,3,0,0, 1,0.85294118, 4
22949,1,*2,1,1, 15, 0,3,3,0,0, 1,0.86764706, 4
22953,1,*1,1,1, 18, 0,1,2,1,0, 3,0.83333333,36
22959,1,3,*6,1, 14, 0,0,0,0,0, 0,0.80562660,16
22961,1,*1,1,1,  8, 1,3,3,1,0, 1,0.82666667,36
22962,1,*1,1,1, 13, 1,3,3,1,0, 1,0.82666667,36
22965,1,*1,1,1, 30, 1,2,2,1,0, 2,0.84000000,36
22970,1,*2,1,1, 13, 0,3,3,0,0, 0,0.83127572,18
22980,1,3,1,1, 19,* 2,0,1,0,0, 0,0.45000000, 6
23009,4,3,*2,*1,  1, 0,1,1,0,0, 0,*0.82608696,*92
23026,2,*2,1,1, 38, 0,1,2,*1,0, 1,0.82222222, 6
23032,1,3,1,1, 19, 0,1,2,0,1, 1,0.50000000,* 1
23042,1,*5,1,1,  4, 0,0,1,0,0, 1,0.33333333, 1
23044,2,*5,1,1,  3, 0,0,1,0,0, 1,0.66666667,* 1
23056,3,*1,*7,1, 16, 0,0,1,1,*1, 0,0.52500000,15
