,Count,priority,issuetype,is_assigned,comment_count,link_count,affect_count,fix_count,has_priority_change,has_desc_change,has_fix_change,reporter_rep,assignee_workload
23060,1,4,1,0, 11, 0,0,2,*1,0, 1,0.81122449, 8
23064,2,*2,1,0,*  0, 0,1,1,0,0, 0,0.33333333, 8
23070,2,*2,1,0,  1, 1,1,1,0,*2, 0,0.66666667, 8
23086,1,3,4,0,*  0, 1,0,0,0,0, 0,0.81609195, 8
23135,1,3,*3,1,  7, 1,0,4,0,0, 1,0.86886228,30
23148,1,*2,1,1,  7, 0,2,2,0,0, 0,0.83265306,18
23157,4,*4,1,1,  3, 0,*4,*4,0,0, 1,*0.71875000, 6
23159,1,4,1,1,  5, 0,*4,4,0,0, 2,0.75000000, 6
23365,1,3,*4,1,  2, 0,1,1,0,0, 0,0.88571429, 5
23383,2,3,*7,0,  2, 0,*1,0,0,0, 0,0.82183908, 8
23564,4,3,*2,*1,  1, 0,1,1,0,0, 0,*0.89285714,*92
23589,7,*3,*1,*1, 14, 0,0,0,*1,*2, 0,*0.68421053,*10
23601,1,*2,1,1, 18, 0,1,2,0,0, 2,0.81290323,39
23603,1,*2,1,1, 34, 0,1,2,0,0, 2,0.81290323,39
23604,1,*2,1,1, 35, 0,1,2,0,0, 2,0.80769231,40
23605,1,*2,1,1, 35, 0,1,2,0,0, 2,0.80254777,42
23749,2,*2,1,1, 77, 0,1,4,0,0,*10,0.86607143,31
23751,1,*1,1,1,  2, 0,1,1,0,0, 0,0.90277778, 4
23914,2,*3,4,1, 17, 0,0,1,*2,0, 5,0.63235294,10
23932,4,3,*2,*1,  5, 0,*0,1,0,0, 0,0.54166667,*92
24671,3,*1,*3,1, 37, 2,0,1,*4,0, 4,0.89634146,33
24707,1,3,7,0,  1, 0,0,0,0,0,* 7,0.89097744, 8
24709,2,*4,1,1,  8, 0,2,*0,0,0, 0,0.73664122,47
24727,1,3,7,1,  2, 0,0,1,0,*1, 0,0.52500000,15
24731,1,3,*4,1, 10, 0,1,1,0,0, 0,0.83467742,18
24759,4,4,*6,*1,  1, 0,1,1,0,0, 0,*0.82608696,*92
24814,1,*2,1,1, 12, 2,0,2,1,0, 1,0.86917563,31
24823,1,*2,1,1, 59, 2,0,4,1,0, 2,0.87016081,32
24921,1,*5,1,1,  6, 0,0,0,1,0, 0,0.83365949,18
24928,1,3,1,1, 24, 0,2,1,0,*1, 1,0.66666667, 9
24932,2,*5,7,1,  2, 0,0,1,*1,0, 2,0.76616915,29
24940,1,4,*7,1,  6, 0,2,1,0,0, 1,0.65909091,13
24945,1,*2,1,1,  8, 0,2,2,0,0, 1,0.50000000,16
24951,1,4,*7,1,  8, 0,2,1,0,0, 1,0.65909091,13
24957,1,4,*7,1, 13, 0,2,1,0,0, 1,0.65909091,13
24963,2,3,*7,1,  8, 0,2,1,0,*1, 1,0.65909091,13
24968,1,3,*7,1,  9, 0,2,1,0,0, 1,0.55813953,13
24974,2,3,*7,1, 16, 0,2,1,0,*1, 1,0.65909091,13
24981,1,3,1,1, 32,* 2,1,1,0,0, 0,0.83534137,17
24988,2,3,*7,1, 21, 0,0,3,0,0, 1,*0.93750000, 7
24990,1,*4,1,1,  4, 0,1,2,0,0, 0,0.73106061,50
25012,1,3,1,1, 45, 1,1,*5,0,1, 4,0.40000000, 5
25103,1,3,1,1,  6, 0,0,*4,0,0, 1,0.76666667,16
25115,1,3,1,1, 11, 0,0,*4,0,0, 3,0.79687500,14
25245,1,3,1,1,  4, 0,1,*4,0,0, 1,0.76271186,17
25248,1,3,1,1,  4, 0,1,*4,0,0, 1,0.76666667,16
25266,1,3,1,1,  4, 0,1,4,0,0,* 9,0.81250000,13
25275,1,3,1,1, 17, 0,1,0,0,0,*12,0.80000000, 1
25280,3,3,1,*0, 28, 0,1,2,0,0,*13,0.80303030,* 1
25311,4,*4,4,*1,  1, 0,1,1,0,0, 0,*0.82608696,*92
25401,5,3,*2,1,  9, 0,*0,*0,0,0, 0,*0.75000000,* 2
25471,1,4,*6,1,  5, 0,0,2,0,0, 1,0.94514768, 6
26032,1,4,1,1, 17, 1,3,3,*1,0, 1,0.63809524,13
26043,4,3,1,1, 46, 0,*3,3,*1,0,* 6,0.50000000,* 1
26046,1,3,*4,1,  3, 0,0,1,0,0, 2,0.86279070,13
26049,1,*1,1,1,  7, 0,0,1,0,0, 0,0.86192469, 7
26050,3,*4,1,*0,  5, 0,0,4,0,*1, 1,0.86192469, 8
26053,1,3,*3,1,  7, 0,0,0,0,0, 0,0.73069680,51
26056,3,3,*3,*0,  5, 0,*4,0,0,0, 0,0.50000000, 8
26057,1,4,1,1,  3, 0,1,1,0,0, 1,*0.20000000, 3
26065,1,*2,1,1, 12, 0,0,3,0,0, 1,0.69565217, 9
26067,1,*2,1,1,  7, 0,0,0,0,1, 0,0.53488372,16
26068,1,3,*3,0,  1, 0,0,0,0,0, 0,0.50000000, 8
26109,1,4,4,0,  9, 0,0,0,*1,0, 0,0.81927711, 8
26115,2,3,*2,1,  3, 0,1,*5,0,0, 1,0.72881356,52
26116,2,3,*2,1,  3, 0,1,*5,0,0, 1,0.73069680,51
26117,1,3,*2,1,  3, 0,1,5,0,0, 1,0.73170732,52
26121,1,3,*2,1,  3, 0,1,5,0,0, 1,0.73644860,49
26131,1,3,*2,1,  4, 0,1,5,0,0, 2,0.73260073,48
26291,2,3,*2,1, 20, 1,1,3,0,0,*13,0.84581498,11
26334,1,4,1,1, 10, 0,*4,3,0,0, 1,0.85950413,18
26389,4,3,*2,*1,  1, 0,1,1,0,0, 0,*0.85294118,*92
26406,1,3,4,1, 24, 1,0,1,0,0, 1,*0.93951613, 7
26622,2,*5,*2,1,  3, 0,0,0,0,0, 0,0.80693069,17
26626,1,3,1,0,  5, 1,2,0,0,*1, 0,0.50000000, 8
26691,1,3,*7,1, 24, 0,2,1,0,0, 1,0.82302405,15
26694,2,*2,*6,0,  4, 0,1,0,0,1, 0,0.50000000, 8
26700,2,*2,1,1, 18, 0,3,3,*1,0, 3,0.69565217, 9
26887,1,*1,1,1, 40, 0,0,1,1,0, 4,0.86743044, 3
26889,1,3,1,1,  9, 0,*4,3,0,0, 1,0.84722222, 6
26893,2,*2,1,1, 23, 0,3,3,*1,0, 1,0.87500000, 5
26897,1,*2,1,1, 17, 0,3,3,0,0, 1,0.87500000, 5
26916,3,3,*7,1,  8,* 1,0,0,0,*1, 0,0.68421053,10
26925,2,4,1,1,  6, 0,1,3,*1,0, 1,*0.94166667, 6
27014,2,3,*7,1,  2, 0,0,1,0,0, 2,*0.96178344, 7
27019,1,4,4,1,  5, 1,0,1,0,0, 1,0.66666667,* 1
27110,1,*5,1,1,  9, 0,0,1,0,0, 1,0.83365949,18
27112,3,*4,1,*0, 13, 0,0,*4,0,0, 1,0.86363636, 8
27113,3,*4,1,*0, 16, 0,0,*4,0,0, 1,0.86363636, 8
27133,4,3,*7,1, 16,* 1,0,0,0,0,* 0,*0.68421053,10
27931,1,*2,1,1, 18, 0,1,4,1,1, 1,0.59090909, 2
27934,1,3,*4,1,  8, 0,3,3,0,0, 0,0.80769231,40
27939,2,3,*4,1, 13, 0,*3,1,0,0, 1,0.80503145,42
27941,2,3,1,0,  1,* 1,1,0,0,0, 0,*0.33333333, 8
27944,1,4,1,1, 13, 0,0,2,*2,0, 1,0.81021898,18
27960,1,3,*3,1, 38, 0,0,1,0,0, 0,0.81627907,15
28239,2,*5,*3,0,  1, 0,0,0,0,0, 0,0.81927711, 8
28249,2,3,*3,1,  5, 0,0,1,0,*1, 0,0.81145585,18
28539,1,3,*3,1,  8, 0,0,2,0,0, 1,0.81021898,18
28948,2,*2,1,1, 19, 1,0,1,*1,0, 2,0.60000000, 3
28967,1,3,1,1, 17, 0,0,*4,0,0, 1,0.80335731,18
28997,1,*5,1,0,  2, 0,1,0,0,0, 0,0.50000000, 8
28998,3,*4,1,1,  7, 0,0,*4,0,0, 1,0.53571429,* 7
29032,1,3,1,0,*  0, 0,0,1,0,0, 0,0.86310905, 8
29033,1,3,*7,1,  4, 0,0,0,0,0, 0,0.81113801,18
29038,1,3,*7,1,  3, 0,0,1,0,0, 1,0.80303030,10
29050,1,3,7,1, 18,* 2,0,1,0,0, 1,0.81944444,13
29054,1,5,*6,1,  7, 0,0,1,1,0, 1,0.81145585,28
29072,1,3,1,1,  9, 0,1,1,0,*1, 2,0.84920635,15
29079,1,*5,1,1,  9, 0,1,3,0,0, 2,0.50000000, 1
29090,1,3,4,*0, 48, 0,0,1,0,1, 1,0.50000000, 8
29501,1,3,*7,0,  1, 0,0,0,0,0, 2,0.88213400, 8
29507,3,3,*4,1, 12, 0,0,2,*1,0, 1,*0.16666667,11
29509,1,3,1,*0, 25, 0,0,1,0,0, 0,0.85655738, 8
29538,1,3,1,0, 12, 1,2,0,0,0,* 0,0.61538462, 8
29549,2,3,1,1, 10, 0,1,1,*1,1, 1,0.60000000,* 1
30109,3,*2,1,*1,  3, 0,1,1,1,0, 0,0.82608696,*92
30122,1,3,7,1, 35,* 2,0,1,0,0, 1,0.80851064, 7
30128,1,3,*6,1, 16, 1,0,3,0,0, 1,0.81516588, 6
30129,1,3,*4,1,  1, 0,0,1,0,0, 1,0.86342593,12
30142,1,4,*7,1,  8, 0,0,1,0,0, 1,0.62962963,15
30824,2,3,*2,0,  7, 0,0,0,0,0,* 0,0.84931507, 8
31406,2,*5,1,1,  3, 0,1,2,*1,0, 0,0.72426471,53
31416,1,3,1,*0,  3, 0,1,2,0,0, 0,0.72977941, 9
31421,1,3,*3,1, 11, 0,0,2,0,0, 1,0.81428571,16
31539,1,3,*7,1,  8, 0,0,1,0,0, 1,0.79411765,11
31563,2,3,*7,1, 16, 0,0,1,0,*1, 1,0.84210526,11
31575,1,3,4,1, 29, 0,1,0,0,*3, 0,0.00000000, 2
31577,2,3,4,1, 31, 1,1,0,0,*3,* 0,0.33333333, 2
31587,1,*2,1,1, 16, 0,0,3,0,0, 1,0.68421053,11
31588,1,3,1,1,*  0, 0,0,1,0,0, 1,0.87327189,10
31651,1,3,*7,1,  3, 0,1,1,0,0, 1,0.80104712,47
31655,1,3,1,1,  5, 0,*4,4,0,0, 1,0.85600000,17
31743,2,3,1,*1,  1, 0,1,1,0,0, 0,0.89285714,*92
31747,1,4,1,1,  5, 0,0,2,*1,0, 0,0.77033493,29
31993,2,*2,*4,1,  5, 0,0,1,0,0, 0,0.78873239,33
32006,1,3,7,1,  8, 0,0,1,0,*1, 1,0.81922197,18
32035,1,4,4,1,  5, 0,0,2,0,*1, 1,0.64285714,15
32045,2,3,*7,1,*  0, 0,1,1,0,0, 0,0.45833333,14
32046,2,4,*7,1,  6, 0,0,2,*1,0, 1,0.81176471,17
32054,1,3,4,1,*  0, 0,1,1,0,0, 0,0.45833333,14
32058,1,3,*3,1,  2, 0,0,2,0,0, 0,0.86956522, 9
32060,1,3,*3,1,  7, 0,0,2,0,0, 1,0.81030445,17
32078,1,3,7,1, 15,* 4,0,1,0,0, 0,0.79357798,28
32080,1,*2,1,0, 11, 0,3,0,0,0, 0,0.73913043, 8
32083,2,3,*7,1,  2, 1,*1,1,0,0, 0,0.85039370,14
32087,2,3,*7,1,  7, 0,0,1,0,*2, 1,0.81395349,18
32176,1,3,*2,0,  1, 0,1,0,0,0, 0,0.82608696, 8
32248,1,3,*4,0,  2, 0,0,0,0,0, 0,0.86270872, 8
32250,2,3,1,*0,  4, 0,0,0,0,0, 0,*0.68421053, 8
32253,1,3,1,0,  4, 0,0,0,0,0,* 0,0.73684211, 8
32556,4,3,*2,*0,  6,* 7,0,0,0,*0, 2,0.92391304,15
32563,1,3,1,1, 27, 0,*4,4,0,0, 1,0.25000000, 1
32659,1,4,*7,1,  3, 0,0,2,0,0, 1,0.81395349,18
32660,1,3,*7,0,  1, 0,0,0,0,0, 0,0.86992840, 8
32776,1,*5,1,1,  8, 0,0,3,1,0, 0,0.78403756,27
32784,1,4,*3,1,  5, 0,0,2,0,0, 1,0.81944444,16
32786,1,3,*7,1, 12, 0,3,3,0,0, 2,0.65486726,10
33309,1,3,*7,1,  3, 0,0,1,0,0, 1,0.81690141,10
33312,1,4,1,1, 12, 0,0,4,0,0, 1,*0.94308943, 8
33320,1,4,1,1,*  0, 0,1,1,0,0, 0,0.45833333,14
33329,1,*2,1,1,  8, 0,3,2,0,0, 0,0.80503145,42
33358,1,3,*4,0,  2, 0,0,0,0,0, 1,0.87315011, 8
34289,5,*4,*2,*1,  1, 0,1,1,0,0, 0,*0.85294118,*92
34345,3,3,*2,1,  5, 0,1,1,0,0, 0,*0.85294118,*92
34372,1,3,*6,0,  1, 0,1,0,0,0, 2,0.81927711, 8
34383,1,4,4,1,*  0, 0,1,1,0,0, 0,0.44186047,17
35442,1,*1,1,1, 18, 1,1,0,1,0, 2,0.73754789,32
35444,5,3,1,*0,*  5, 0,*1,*3,0,0, 1,*0.57142857, 8
35481,1,4,*6,1,  6, 0,0,3,0,0, 1,0.78125000,16
35482,1,4,*6,1, 11, 0,0,2,0,0, 2,0.79687500,15
35484,1,3,*6,1,  5, 0,0,0,0,0, 0,0.81839080,18
35487,1,3,*6,1,  6, 0,0,2,0,1, 1,0.81839080,18
35489,1,*5,4,0,  1, 0,2,0,0,0, 0,0.66666667, 8
35490,1,*5,4,1,  5, 0,2,3,0,1, 1,0.33333333, 1
35944,2,4,*6,1, 20,* 2,1,1,0,0, 1,0.54285714,11
35967,1,4,1,0,  6, 1,1,1,0,0, 0,*0.21739130, 8
35982,5,*5,1,*1,  3, 0,*0,1,0,0, 1,*0.12500000,*92
35989,1,3,1,0,  5, 0,0,0,0,*1, 0,0.50000000, 8
36016,1,4,*6,1, 20, 0,0,4,0,1, 1,0.51515152,11
36047,1,4,*3,1, 14, 0,0,2,0,0, 1,0.82191781,17
36049,1,4,*3,1,  9, 0,0,1,0,1, 1,0.82191781,17
36064,1,3,4,1,  5, 0,0,0,0,0, 0,0.60000000,* 1
36221,2,4,4,*0,  8, 0,0,0,0,0, 0,0.73076923,*20
36232,3,3,*7,1, 23,* 6,*1,1,0,0, 1,0.64406780,11
36242,1,3,7,1,  7,* 2,0,1,0,0, 0,0.77011494,13
36312,2,*5,*6,1,  7, 0,0,0,1,0, 0,0.83365949,18
36324,1,3,*3,1,  1, 0,0,0,0,0, 0,0.82460137,15
36325,1,*5,1,1,  4, 0,0,2,0,0, 0,0.78971963,27
36331,4,*2,1,*1,  6, 0,0,1,*1,0, 1,*0.20000000, 8
36390,1,*2,1,1, 14, 0,2,3,0,0, 1,0.81097561,40
36393,2,*5,1,1,  4, 0,*1,1,0,0, 0,0.86046512,17
36394,1,*5,1,1,  6, 0,1,3,0,0, 1,0.86153846,18
36453,4,*4,1,*1,  1, 0,1,1,0,0, 0,*0.85294118,*92
36463,1,*2,1,0,  5, 0,0,1,0,0, 1,0.60000000, 8
36488,1,3,7,1,  6,* 2,0,1,0,0, 0,0.80973451,23
36490,2,4,4,0,*  0, 0,0,0,0,0, 0,*0.33333333, 8
36495,1,3,4,1, 11, 0,1,1,0,0, 1,0.66666667,* 1
36497,1,*2,1,1,  9, 0,1,1,0,0, 0,0.84765625,14
36505,1,3,*7,1, 10, 2,0,1,0,0, 1,0.93227092, 8
36515,1,4,1,1,  1, 0,0,0,0,0, 0,*0.93307087, 9
36520,2,*4,*7,1,  8, 1,1,1,0,0, 0,0.85546875,13
36551,1,3,*7,1, 18, 1,1,1,0,0, 1,0.65151515,10
36552,3,*1,*3,1,  2, 0,0,1,*0,0, 0,0.73308958,32
36557,1,3,*2,1,  4, 0,1,1,0,0, 0,0.69565217,12
36785,1,3,*3,1,  5, 0,0,1,0,0, 1,0.82579186,18
36786,1,3,*7,1,  2, 0,0,1,0,0, 0,0.86943620, 4
36796,1,4,*3,1,  3, 0,0,1,0,0, 1,0.82579186,18
36799,2,*2,1,1,  1, 0,*3,0,0,0, 0,0.81212121,41
36805,1,4,*6,1,  4, 0,0,2,0,1, 1,0.82579186,18
36806,1,*2,1,1,  9, 0,0,3,0,0, 0,0.78240741,28
36807,1,*2,1,1, 13, 0,0,3,0,0, 1,0.78703704,28
36821,1,4,1,*0, 21, 0,1,2,0,0, 0,0.72776770, 8
36822,2,*4,1,*0, 24, 0,1,2,0,0, 0,0.72776770, 8
36926,1,4,1,0,  1, 0,1,0,0,0,* 4,0.85524126, 8
36958,2,*5,1,1, 21, 0,1,1,0,*1, 1,0.76923077, 3
36986,1,3,*4,1, 26, 0,0,1,0,0, 0,0.82758621, 8
36988,2,*1,*4,0,  1, 1,1,0,0,0, 0,0.50000000, 8
36989,1,*2,1,1,  8, 0,1,2,0,0, 1,0.78431373, 9
36991,1,*2,1,1,  9, 0,0,1,0,0, 1,0.55555556, 8
37144,2,*4,*7,1, 15, 1,1,2,0,0, 1,0.67808219,24
37155,9,*3,*1,*1,*  7,* 0,*0,*4,0,0,* 2,0.80555556,* 9
37159,8,3,*1,*1,* 19,* 0,*0,*4,0,0,* 3,0.81944444,* 9
37228,1,3,1,1, 32, 0,0,*6,0,0, 5,0.92222222,12
37239,1,3,1,1, 18, 0,1,2,0,0, 1,0.33333333,* 1
38218,1,3,*3,0,  2, 0,0,0,0,0, 0,0.89184500, 8
38223,2,*1,1,1, 71, 0,1,3,*2,1, 1,0.66666667,17
38227,2,*2,1,1, 16, 0,0,1,1,0, 1,*0.93625498, 7
38228,1,4,*6,1,  7, 0,0,2,1,0, 1,0.82247191,17
38698,1,3,1,1,  9, 0,1,2,*1,0, 1,0.83018868, 8
38749,1,3,1,1, 12, 0,1,2,0,*2, 1,0.82589286,18
38792,1,3,7,1, 34, 1,0,0,0,*2, 0,0.64285714, 7
38797,1,4,*6,1, 15, 0,0,1,0,0, 1,0.82705100,18
38799,1,3,*6,1,  5, 0,0,2,0,0, 1,0.82589286,18
38822,5,*4,1,*1,  1, 0,1,1,0,*1, 0,*0.82608696,*92
38825,1,*2,1,0,  5, 0,1,1,0,0, 0,0.65217391, 8
38921,2,3,*3,1,  7, 0,*1,2,0,0, 1,0.90470852, 6
38930,1,3,1,1,  1, 0,0,0,0,0, 0,0.66666667,* 1
38949,1,3,4,1, 25, 2,0,1,0,0, 0,*0.94615385, 3
39038,2,3,*5,0,  1, 0,1,0,0,1, 0,*0.00000000, 8
39039,3,*3,*5,0,*  2, 0,1,0,0,1, 0,0.50000000, 8
39040,1,3,*2,0,  1, 0,0,0,0,0, 0,0.50000000, 8
39044,1,4,*2,1, 16, 0,1,1,0,0, 1,0.62162162,10
39162,3,*1,4,1, 99, 2,1,3,*2,*1, 4,0.83892617,48
39176,3,*4,4,1, 16,* 3,0,1,0,0, 1,0.75000000,* 2
39179,1,*5,4,1,  4, 0,2,2,0,0, 1,0.68965517,14
39184,2,4,*3,1,  3, 0,0,1,*1,0, 1,0.82926829,17
39204,2,3,*2,1,  6, 0,0,1,0,0, 1,0.85714286,* 1
39216,1,*5,4,1,  1, 0,1,1,0,0, 0,0.44186047,17
39237,1,*5,4,1,  1, 0,1,1,0,0, 0,0.44186047,17
39249,2,4,*5,0,  1, 0,3,0,0,*1, 0,0.50000000, 8
39259,1,4,*2,0,  9, 0,0,1,0,0, 1,0.42857143, 8
39273,1,3,3,1, 17,* 8,0,2,0,4, 1,0.45000000, 4
39285,1,3,3,1, 17,* 8,0,2,0,4, 3,0.54166667, 4
39286,1,3,3,1, 17,* 8,0,1,0,4, 4,0.54166667, 4
39302,3,3,3,1, 23,* 7,0,0,0,*4,* 5,0.83333333, 6
39323,3,3,1,*1,  1, 0,1,1,0,0, 0,*0.82608696,*92
39339,2,3,*2,1,*  0, 0,1,1,0,0, 0,0.45833333,14
39341,1,4,*3,1,  5, 0,0,2,0,0, 1,0.83002208,17
39345,1,3,1,1,*  0, 0,1,1,0,0, 0,0.83653846,13
39348,1,4,1,1,  5, 0,1,0,0,0, 0,*0.33333333, 8
39416,2,3,4,*1,  1, 0,1,1,0,0, 0,0.72222222,*92
39420,1,4,*3,1,  6, 0,0,2,0,0, 1,0.83222958,16
39467,4,3,*7,1,* 93,* 1,1,1,0,*2, 1,0.50000000, 7
39480,3,*2,*4,1, 30, 0,0,2,*1,1, 0,0.72711268, 9
39495,3,*2,*7,1, 12, 0,0,2,*1,0, 1,0.72552448,50
40126,2,3,*3,1, 16, 0,2,2,0,0, 1,0.82932166,* 1
40141,2,4,1,1, 23, 0,0,2,*1,0, 1,*0.94676806, 7
40169,1,3,4,1,  9, 2,0,1,0,0, 1,*0.95094340, 3
40185,2,3,1,1, 14, 0,1,*0,0,0,* 7,0.79411765, 5
40186,3,3,1,1, 14, 0,1,*0,0,0,* 7,*0.82352941, 4
40203,1,3,*4,1, 20, 0,1,1,0,0, 1,0.86627566, 8
41134,1,*5,1,1,  5, 0,1,1,0,0, 0,0.85603113,12
41139,1,4,4,1, 15, 0,0,0,0,0, 0,0.75000000,* 1
41170,2,*1,4,1, 32, 1,0,1,1,0, 1,0.50000000,* 1
