,Count,priority,issuetype,is_assigned,comment_count,link_count,affect_count,fix_count,has_priority_change,has_desc_change,has_fix_change,reporter_rep,assignee_workload
41182,1,4,*2,1, 27, 0,2,3,0,0, 5,0.66666667, 4
41184,4,*4,*7,*0,  8, 0,0,*4,0,0, 1,0.86746988, 8
41193,1,4,*7,0, 10, 0,0,2,0,0, 2,0.87169811, 8
41196,3,*4,*7,*0, 15, 0,0,2,0,0, 2,0.88345865, 8
41257,1,3,*2,1,  1, 0,1,1,0,0, 0,0.42857143, 7
41265,1,3,1,*0, 17, 1,2,0,0,0, 0,0.75000000, 8
41266,1,3,*2,1,  1, 0,1,1,0,0, 0,0.42857143, 7
41437,1,4,4,1,  6, 0,1,0,0,0,* 0,0.75000000,19
41452,3,3,4,*1,  1, 0,1,1,0,0, 0,*0.89285714,*92
41513,3,*2,1,1,  9, 1,1,2,*1,0, 1,*0.93359375, 7
41514,1,4,*5,0,  0, 0,0,0,0,0, 0,0.57142857, 8
41515,1,4,*5,0,  0, 0,0,0,0,0, 0,0.56818182, 8
41516,1,4,*5,0,  0, 0,0,0,0,0, 0,0.59090909, 8
41532,1,4,*5,0,  0, 0,0,0,0,0, 0,0.52380952, 8
41634,1,4,*5,0,  1, 0,0,0,0,0, 0,0.64245810, 8
41642,1,3,4,1, 32, 0,2,3,0,0, 1,0.60000000,* 1
41643,2,*5,*4,1,  4, 0,2,2,0,0, 0,0.72093023,50
41654,1,4,4,1, 10, 0,2,2,0,*1, 1,0.72711268,50
41927,1,3,*3,1,  3, 0,0,0,0,0, 0,0.92141350,39
41928,1,3,1,1,  9, 1,0,1,0,0, 1,*0.20000000, 4
41937,1,3,*3,1,  3, 0,0,1,0,0, 1,0.83187773,17
41943,2,3,*7,1,  4, 1,*1,1,0,0, 0,0.85823755,13
41944,1,*1,1,0,  3, 0,3,4,0,0, 0,0.90998043, 8
41945,1,*1,1,0,  7, 0,3,4,0,0, 0,0.90820312, 8
41946,1,*1,1,1,  9, 0,3,4,0,0, 0,0.90820312, 6
41947,1,*1,1,1,  9, 0,3,4,0,0, 0,0.91015625, 6
41948,1,*1,1,1, 20, 0,3,4,0,0, 0,0.91015625, 5
41949,1,*1,1,1, 31, 1,3,4,0,0, 0,0.90838207, 5
41950,1,*1,1,1, 33, 1,3,4,0,0, 0,0.90838207, 5
41951,3,*1,1,1, 39, 1,*3,4,*0,0, 0,0.90838207, 5
41952,3,*1,1,1, 40, 1,*3,4,*0,0, 1,0.90838207, 5
41953,1,*1,1,1, 42, 1,3,4,0,0, 1,0.90838207, 5
41954,1,*1,1,1, 46, 1,3,4,0,0, 1,0.90838207, 5
41955,1,*1,1,1, 50, 1,3,4,0,0, 1,0.91228070, 5
41961,2,*5,*6,1,  1, 0,1,1,0,0, 0,0.44186047,17
41978,1,4,*7,1,  6, 0,0,1,0,0, 1,0.82932166,18
42014,1,4,1,1,  5, 0,0,1,*1,0, 1,0.82969432,18
42028,1,*5,4,0,  1, 0,0,0,0,0, 0,0.50000000, 8
42514,2,4,4,1,*  0, 0,1,1,0,*1, 0,0.46666667, 6
43801,2,3,7,1,  3, 0,0,0,0,0,* 0,0.89483395,*76
43803,3,*2,1,0,  5, 0,*6,0,*1,0, 0,0.50000000, 8
43838,1,*5,4,1,  8, 1,0,1,0,0, 1,0.71428571, 3
43854,2,3,*7,1, 37, 1,0,1,0,0, 1,*0.33333333, 3
43855,1,3,1,1,*  0, 0,1,1,0,0, 0,0.83653846,13
43857,1,4,1,1,  2, 0,0,4,*1,0, 0,0.86614173, 7
43865,1,*1,1,1,  6, 0,0,1,0,0, 0,0.86123348,11
43943,2,*4,*7,1, 15, 0,0,1,0,0, 0,0.86029412,18
43947,2,*4,*7,1, 20, 0,0,1,0,0, 1,0.85611511,20
44328,1,*5,4,1, 12, 0,0,0,0,0, 2,0.86568915,34
45332,1,*1,1,1,  8, 0,0,1,1,0, 1,0.55172414, 6
45342,2,4,4,1, 12, 1,0,2,*1,*2, 0,0.72743363,51
45359,1,*5,1,1,  3, 0,0,1,0,0, 1,0.83010753, 4
45367,3,3,*4,1, 13,* 1,0,*4,0,0, 0,0.90838207, 5
45369,2,3,*4,1, 19, 1,0,*4,0,0, 0,0.90838207, 5
45381,1,*2,1,1, 13, 0,0,1,0,0, 0,0.58695652, 5
45385,1,4,1,1,  9, 0,0,1,*1,0, 1,0.83010753,18
45997,2,3,4,1, 60, 0,0,2,0,*1,* 8,0.89298044, 7
46018,1,3,1,1,  6, 0,0,1,0,1, 0,0.82608696,*92
46048,1,4,*3,1, 13, 1,0,1,0,0, 0,0.81800000,19
46056,1,4,*6,1,  5, 0,0,1,0,0, 1,0.82515991,19
46058,1,4,4,1,  5, 0,0,1,*1,1, 0,0.59090909, 5
46325,3,*5,*6,1,  7, 0,3,0,0,0,* 0,0.78305085, 8
46360,4,*4,1,*1,  1, 0,1,1,0,0, 0,*0.85294118,*92
46366,2,3,*6,1, 19,* 2,0,1,0,0, 0,0.82765957,18
46373,2,3,*7,1, 32, 0,0,1,0,0, 1,*0.28571429, 6
46416,2,5,*6,1,  6, 0,0,1,*2,0, 1,0.82515991,18
46457,2,5,*6,1, 13, 0,0,0,*2,0, 2,0.83365949,18
46458,1,4,*3,1,  6, 0,0,1,0,0, 1,0.82515991, 4
46460,1,4,*3,1, 17, 1,0,1,0,1, 1,0.82729211, 5
46901,2,4,*3,0,*  0, 0,0,0,0,0, 0,0.88604651, 8
47128,3,3,4,*1,  1, 0,*0,1,0,0, 0,0.72222222,*92
47204,2,*2,*6,1, 41, 2,1,1,1,1, 4,0.84280936,47
47214,1,3,*7,1,  5, 0,0,1,0,0, 0,0.87169811, 5
47219,2,3,1,0,*  0, 0,0,0,0,0,* 3,0.87593985, 8
47222,1,4,1,*0,  4, 0,1,0,0,0, 0,0.61538462,10
47254,3,4,*3,1, 13,* 2,0,1,0,0, 1,*0.85714286, 8
47274,6,3,*2,*1,  1, 0,*0,1,0,*1, 0,*0.82608696,*92
47277,1,4,4,1,  7, 1,0,1,0,0, 1,*0.94230769, 8
47279,2,3,*4,1, 10, 0,2,2,0,0, 0,0.79569892,* 7
47284,1,3,*4,1, 22, 0,2,2,0,0, 1,0.80645161, 7
47288,1,*5,4,1,  1, 0,0,1,0,0, 1,0.85682819,13
47290,2,*5,*3,1,  6, 0,0,1,0,0, 1,0.50000000, 5
47301,2,4,*6,1, 11, 0,0,1,0,*1, 1,0.82120582, 6
47309,1,3,1,1, 28, 0,3,3,0,0, 1,0.75000000,* 1
47313,1,3,*7,1, 13, 0,2,2,0,0, 0,0.78212291,49
47314,1,3,*7,1,  8, 0,0,2,0,0, 1,0.77966102,48
47315,1,3,*7,1, 16, 0,0,2,0,0, 1,0.78531073,47
47384,2,4,*6,1, 12, 0,0,3,0,0, 3,0.84113712,* 2
47414,1,3,4,1, 58, 1,0,1,0,0, 1,*0.95131086, 3
47416,3,4,*2,1,  1, 0,0,1,0,0, 1,*0.28571429,* 1
48550,1,*5,1,1, 15, 0,1,2,0,0, 4,0.57142857, 8
48554,1,3,1,0,  5,* 2,1,0,0,0, 0,0.75000000, 8
48573,2,3,*7,1, 27, 1,0,1,0,1, 1,0.66666667,* 2
48599,1,*1,1,1, 13, 1,2,1,1,0, 3,0.53968254, 4
48601,1,3,*3,1,  4, 0,0,2,0,1, 0,0.72552448,50
48602,1,3,*3,1,  4, 0,0,2,0,1, 0,0.72552448,49
49110,1,3,7,1,  4, 1,0,0,0,0, 0,*0.33333333, 9
49159,1,3,*7,1, 75, 1,1,2,0,0, 2,0.60000000, 2
49373,1,3,*3,1,  3, 0,0,1,0,0, 1,0.81262729, 9
49378,3,*2,*7,1, 18, 0,0,2,*1,0, 0,0.74345550,46
50905,1,3,*7,0,  2, 0,0,0,0,0, 1,0.81927711, 8
51079,2,4,*6,0,  1, 0,*1,0,0,0, 0,0.89413681, 8
51675,5,3,*2,1, 16,* 7,0,*0,0,*2,* 6,0.83333333,28
51712,1,*1,7,1,  6, 0,0,2,1,0, 2,0.78888889,47
51713,2,*1,*7,1,  6, 0,0,2,1,0, 2,0.78888889,46
51744,1,*1,7,1, 24, 0,0,3,1,0, 5,0.80628272,47
51745,2,3,*3,0,  1,* 1,0,0,0,0, 0,0.82008368, 8
51766,3,3,*3,1, 17, 0,0,2,0,*1,* 4,0.81376518,19
51775,4,3,*7,1, 27,* 5,*1,1,0,1, 0,*0.33333333, 9
51803,2,*1,*7,1, 41, 0,0,2,0,0, 1,0.82894737, 6
51940,2,3,1,1, 37, 2,*3,2,0,0, 4,0.66666667,* 2
51965,2,3,1,*0, 16, 0,*1,1,0,0, 1,0.85714286, 8
51998,2,3,1,1, 32, 1,3,3,0,0,* 8,0.86813187,* 2
52519,3,3,4,*0, 13, 1,0,0,*2,0, 3,0.81927711,* 3
52645,1,3,7,0,  1, 0,0,0,0,0,* 4,0.84399376, 8
52661,1,4,*6,1, 17, 0,0,2,0,0, 1,0.81854839, 3
52692,2,4,*3,1,*  0, 0,0,0,0,0, 0,0.82352941, 9
52710,4,*4,1,*1,  1, 0,1,1,0,0, 0,*0.82608696,*92
52743,2,*5,*3,1,  8, 0,0,1,0,0, 1,0.83561644, 8
52755,2,3,*7,1, 25,* 4,1,1,0,0, 1,0.66666667, 6
52763,2,*2,*7,1, 13, 1,1,1,0,0, 0,0.86651054,37
53597,1,3,1,1,  3, 0,1,1,0,0, 1,0.63636364,* 2
53598,1,3,1,1,  5, 0,1,1,0,0, 1,0.72727273,* 2
53672,1,*5,1,0,  3, 0,0,0,0,0, 1,0.74260870, 8
53718,4,3,*3,*0,  6,* 2,0,0,0,0, 3,0.85524126,* 2
53821,1,3,*2,0,  4, 0,0,0,0,0, 0,0.50000000, 8
53847,5,*1,1,*0,*102, 1,1,3,1,0, 5,*0.25000000,* 3
53849,3,4,4,1,  3, 0,0,*4,0,0, 1,*0.33333333,* 1
53906,2,3,1,1,  2,* 2,1,0,0,*1, 0,0.65000000, 9
54408,1,4,4,1, 10, 1,1,1,*1,1, 1,0.33333333, 5
55934,2,*5,4,1,  2, 0,1,*4,0,0, 0,0.87769784,18
56457,1,4,*3,1,  7, 0,0,0,0,0, 0,0.89870690, 7
56647,2,3,*2,0,  1,* 1,0,0,0,0, 0,0.76190476, 8
57171,1,4,*3,0,  1, 0,0,0,0,0, 0,0.90000000, 8
57601,2,3,*3,0,*  0, 0,0,0,0,0, 0,0.88837209, 8
57605,1,*5,1,1,  3, 0,1,3,0,0, 1,0.87769784,18
57612,1,*5,4,1,  9, 0,1,4,0,0, 0,0.87234043,18
57678,3,*4,1,*1,  1, 0,1,1,0,0, 0,0.89285714,*92
57682,1,4,1,1, 11, 0,1,1,0,0, 1,0.81352459,* 1
57688,2,3,*7,1,  7,* 2,1,1,0,0, 0,0.41666667, 7
57689,1,*5,1,0,  1, 0,0,0,0,0, 0,0.81481481, 8
58217,1,3,4,1, 64, 0,0,2,0,*3, 1,0.66666667, 3
58306,1,*2,1,1, 16, 0,0,2,1,0, 3,0.84269663,30
58309,2,3,1,1,  1,* 2,1,0,0,0, 0,*0.33333333, 3
58333,2,*5,*3,1,  3, 0,0,0,1,0, 0,0.82318271, 9
58765,1,3,1,0,  5, 0,0,0,*1,1, 0,0.73476703, 8
58771,1,3,*6,1,  5, 0,0,1,0,0, 1,0.81557377,10
58837,2,3,*3,1, 13, 1,1,1,0,0, 1,*0.33333333, 5
58851,2,*2,1,0,  8, 0,1,0,0,0,* 0,0.50000000, 8
59083,2,4,*6,0,*  0, 0,0,0,0,0, 0,0.89413681, 8
59180,3,*2,*7,1,  2, 0,1,2,*1,0, 1,0.90481586,32
59197,1,4,1,1, 12, 0,1,2,0,0, 3,0.75000000,* 2
59461,2,*2,*7,1,  6, 0,0,1,0,0, 2,0.83834586,30
60313,1,4,*6,1, 10, 0,1,2,0,1, 1,0.81466395,10
60314,1,4,*6,1, 12, 0,1,2,0,1, 1,0.81504065,10
60317,1,3,*4,1,  7, 0,0,1,0,0, 0,0.81034483, 9
60322,1,*5,1,1,  2, 0,1,3,0,0, 0,0.75285171, 9
60323,1,*5,1,1,  4, 0,1,3,0,0, 0,0.75285171, 9
60324,1,*5,1,1,  5, 0,1,3,0,0, 0,0.75665399, 9
60327,2,*3,1,0,  7, 0,0,0,*2,0, 1,0.56862745, 6
60545,1,3,*2,0,  1, 3,1,0,0,0, 3,0.83333333, 8
60558,1,3,*2,0,  1, 3,1,0,0,0, 3,0.83333333, 8
60571,1,3,*2,0,  1, 3,1,0,0,0, 3,0.83333333, 8
60591,1,3,*2,1,  2, 1,1,0,0,0, 3,0.83333333,28
60826,1,3,*7,0,  3, 1,0,1,0,0, 4,0.76027397, 8
60849,2,*2,1,0,  5, 0,0,1,*1,0, 1,0.86213992, 8
60923,2,3,*2,1,  1, 1,1,0,0,0, 3,0.81538462,* 2
60999,2,3,*2,1,  4, 3,1,0,0,0, 4,0.81538462,* 2
61071,1,3,*2,1,  2, 1,1,0,0,0, 3,0.78461538, 3
61265,3,*5,*4,*0,  2, 0,1,0,0,0, 0,0.66666667, 8
61276,1,3,1,1,*  0, 0,1,1,0,0, 0,0.82710280,17
61282,1,*1,1,1,  3, 0,0,1,0,0, 0,0.56000000, 6
61284,1,*5,1,1,  1, 0,1,1,0,0, 1,0.55555556, 4
61327,2,3,*4,1, 15, 0,*4,0,0,0, 0,0.43750000, 5
61331,1,3,1,1,  7, 0,0,1,0,*1, 1,0.50000000,14
61333,1,3,1,1,  1, 0,0,0,0,0, 0,*0.94636015, 3
61489,2,3,*6,0,*  0, 0,0,0,0,0, 0,0.89413681, 8
61498,1,3,*3,1, 14, 0,0,1,0,0, 1,0.61538462,16
61518,1,3,*3,1,  3, 0,0,1,0,0, 1,0.86565421,37
61531,1,4,*3,1, 10, 0,0,1,0,0, 1,0.82121807,11
61533,2,*5,*3,0,  1, 0,0,0,1,0, 0,0.81854839, 8
62876,2,3,*3,0,  6, 0,0,0,0,*1, 0,0.81673307, 8
62877,2,*5,*4,1,  7, 0,0,2,0,0, 0,0.82302405, 3
62878,2,*5,*4,1, 11, 0,0,2,0,0, 0,0.82161235, 4
62880,1,*5,4,1, 14, 0,0,2,0,0, 0,0.82675815, 3
62884,1,*5,1,0,  1, 0,0,0,0,0, 0,0.81854839, 8
62887,1,3,*7,1,  7, 0,0,1,0,0, 1,0.81081081,12
62890,1,4,1,1,  6, 0,1,1,*1,0, 1,0.50000000, 2
62891,3,*4,1,1,  7, 0,*1,*0,0,0, 0,0.71052632,11
62912,1,*2,1,1, 16, 1,0,2,0,0, 1,0.81938326,21
62923,1,3,*2,0,  2, 0,0,0,0,0, 0,0.50000000, 8
63281,1,3,4,0,  2,* 2,0,0,0,0, 1,0.79005525, 8
63407,1,3,1,1,  6, 0,1,0,0,0,* 0,0.66346154,27
63414,2,*5,*6,0,  1, 0,0,0,1,0, 0,0.81620553, 8
63421,2,*5,*3,1,  4, 0,1,2,0,0, 0,0.64393939,12
63436,1,4,*6,1,  2, 0,1,1,0,0, 0,0.46296296,20
63515,2,*5,1,*0, 16, 0,1,0,1,0, 2,0.86514886,13
63568,3,3,*3,*0, 11,* 2,0,2,0,0, 1,0.85463259, 8
63591,1,3,*6,0,  3, 0,0,0,0,0, 0,0.83945841, 8
63660,4,3,*2,*1,  1, 0,1,1,0,0, 0,*0.85294118,*92
63662,5,*2,1,1, 24,* 1,0,4,*0,*1, 2,0.84146341,*11
63663,1,*2,1,1, 28, 1,0,4,0,1, 2,0.84146341,11
63664,1,*2,1,1, 32, 1,0,4,0,1, 2,0.84146341,11
63665,1,*2,1,1, 34, 1,0,4,0,1, 3,0.84146341,11
63667,1,4,1,1,  1, 0,0,0,0,*1, 1,0.66666667,11
63737,2,*2,1,1, 12, 1,0,1,1,1, 1,*0.96507937,20
63738,1,*2,1,1,  4, 0,1,2,0,0, 1,0.33333333, 3
64071,2,4,*3,0,*  0, 0,0,0,0,0, 0,0.90113452, 8
64074,2,*2,1,0,  2, 1,0,1,*1,0, 1,0.81547619, 8
64537,1,4,1,0,  1, 0,0,0,0,*1, 0,0.89662921, 8
64539,1,*1,1,0,  3, 0,0,1,0,0, 0,0.85529158, 8
64542,1,*1,1,1, 10, 1,1,0,0,0, 1,0.61538462,16
64545,1,4,1,1,  5, 0,0,1,*1,0, 1,0.83333333, 8
64550,2,3,4,*1,  1, 0,1,1,0,0, 0,0.72222222,*92
64553,1,3,*6,1,  3, 1,0,2,0,0, 1,0.79234973,47
64554,2,3,*6,1,  3,* 1,0,2,0,0, 1,0.79234973,46
64579,2,3,*6,*0,  7, 1,0,0,0,0, 3,0.81443299,46
64581,1,4,4,1,*  0, 0,0,0,0,0, 0,0.45833333,14
64585,1,3,1,1,*  0, 0,1,1,0,0, 0,0.82710280,17
64596,1,3,*2,0,  4, 0,0,1,0,0, 1,0.40000000, 8
64605,1,*5,1,1,  3, 0,0,1,0,0, 1,0.83365949,18
64620,2,3,*2,1, 12, 0,0,2,0,0, 1,0.50000000,* 1
64764,1,3,1,1,*  0, 0,1,1,0,0, 0,0.82710280,17
64786,1,3,1,1, 20,* 2,0,2,0,0, 3,0.81656805,17
64791,3,*5,1,0,*  0, 0,1,0,0,0, 0,*0.07142857, 8
64793,1,*1,1,1,  5, 0,0,1,0,0, 0,0.85591398,11
64861,1,4,*3,1,  9, 0,0,1,1,0, 0,0.82593857, 3
65080,3,4,*3,1, 27, 1,3,*5,0,0,* 1,0.59090909, 2
65085,2,3,*3,0,  4,* 1,0,0,0,0, 0,0.81532417, 8
65088,2,4,1,1,  9, 0,0,1,*1,0, 1,*0.94676806, 3
65100,1,3,7,1, 13,* 2,0,1,0,0, 0,0.70000000, 8
65101,1,4,*2,1,  2, 0,0,0,0,0, 0,0.60000000, 2
65110,1,3,1,1,*  0, 0,1,0,0,0, 0,0.82870370,15
65111,1,3,*4,0,  4, 0,0,0,0,0, 0,0.82793867, 8
65429,1,3,7,1, 51, 2,2,3,0,0,*19,0.54237288,13
65431,1,3,7,1, 51, 2,2,3,0,0,*20,0.55932203,13
65432,1,3,7,1, 51, 2,2,2,0,0,*21,0.55932203,13
65436,1,3,7,1, 52, 2,2,1,0,0,*22,0.56666667,13
65438,2,3,7,1, 52, 2,2,*1,0,0,*22,0.58333333,12
65445,1,3,7,1, 52, 2,2,1,0,0,*22,0.57812500,14
65455,1,3,7,1, 53, 2,2,1,0,0,*24,0.61538462,13
65680,1,*2,1,0, 29, 0,1,0,1,0, 2,0.50000000, 8
65682,2,3,*3,0,  2, 0,0,0,0,*1, 0,0.82121807, 8
65902,2,4,*2,1,  4, 0,0,1,0,0, 1,0.50000000,* 1
66357,1,3,1,1,  5, 0,2,1,0,0, 1,0.50000000,* 1
66854,3,*5,*3,*0,  6, 0,0,0,1,0, 0,0.83365949, 8
66857,2,*5,*3,0,  3, 0,0,0,1,0, 0,0.83757339, 8
66925,1,3,1,1,  5, 0,1,2,0,*1, 0,0.78918919,46
66926,1,3,1,1,  6, 0,1,2,0,*1, 0,0.78918919,46
66931,1,*5,1,1,  6, 0,1,2,0,0, 1,0.62500000, 3
66977,1,3,*4,1, 17, 0,1,0,0,0, 0,0.83950617, 5
67012,1,3,1,1, 45,* 2,0,1,0,0, 1,0.77777778,16
67022,2,*5,*3,1,  8, 0,0,2,0,0, 1,0.50000000,14
67024,1,3,*7,1,  5, 1,3,2,0,1, 0,0.76515152, 7
67037,3,3,*7,1, 16, 1,3,3,0,*1, 3,0.78358209,* 2
67046,1,4,4,1, 13, 0,0,1,0,0, 1,*0.95149254, 4
67047,1,3,1,1,*  0, 0,0,1,0,0, 1,0.85470085,11
67087,3,*2,1,1, 17, 1,1,*0,0,1,* 6,0.35714286, 4
67140,1,*5,1,1,  3, 0,0,1,0,0, 1,0.86903376,34
67401,1,3,1,0,  4,* 2,0,0,0,0, 0,0.77142857, 8
67526,2,*5,1,1,  4,* 1,1,1,0,0, 0,0.57142857, 7
67527,2,*5,1,1,  6,* 1,1,1,0,0, 0,0.57142857, 7
67543,2,*5,1,1, 12,* 2,1,1,0,0, 1,0.56000000,10
67550,1,3,1,*0,  9, 0,2,3,0,0, 1,0.50000000, 8
67564,1,4,1,0,  1, 0,1,0,0,0, 0,*0.30434783, 8
67566,1,3,1,1,  8, 0,0,1,0,*2, 1,0.60000000,12
67574,1,*1,1,1,  4, 0,0,1,0,0, 0,0.87179487, 5
67577,1,4,1,1,  6, 0,3,3,0,*1, 0,0.89041096,16
67579,1,4,1,1, 15, 0,3,3,0,*1, 0,0.89726027,17
67591,1,4,4,1,*  0, 0,1,1,0,0, 0,0.46296296,20
67596,1,4,*6,1,  4, 0,0,1,0,0, 1,0.94756554, 4
67792,1,*2,1,1,  8, 0,2,2,0,0, 0,0.84814815,17
67811,1,3,4,1, 13, 0,0,3,0,0, 1,*0.95571956, 2
67902,1,4,1,1, 17, 0,2,0,*1,0, 0,0.42857143, 3
67909,1,4,1,1, 26, 0,2,1,*1,0, 1,0.44444444, 4
